file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:29:31 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:29:32 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:29:41 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:29:42 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:29:52 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:29:53 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:30:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tag-manager-web-analytics-for-amp/admin/misc.php on line 11
[08-May-2025 05:30:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tag-manager-web-analytics-for-amp/admin/misc.php on line 11
[08-May-2025 05:30:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tag-manager-web-analytics-for-amp/admin/misc.php on line 11
[08-May-2025 05:30:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tag-manager-web-analytics-for-amp/admin/misc.php on line 11
[08-May-2025 05:30:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tag-manager-web-analytics-for-amp/admin/misc.php on line 11
[08-May-2025 05:30:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tag-manager-web-analytics-for-amp/admin/misc.php on line 11
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
