file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 07:49:23 UTC] PHP Warning:  Undefined property: WP_Supplemento_Contrassegno_WooCommerce::$plugin_url in /wordpress/wp-content/plugins/supplemento-contrassegno-woocommerce/supplemento-contrassegno-woocommerce.php on line 151
[11-May-2025 07:49:25 UTC] PHP Warning:  Undefined property: WP_Supplemento_Contrassegno_WooCommerce::$plugin_url in /wordpress/wp-content/plugins/supplemento-contrassegno-woocommerce/supplemento-contrassegno-woocommerce.php on line 151
[11-May-2025 07:49:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>WP_Supplemento_Contrassegno</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 07:49:32 UTC] PHP Warning:  Undefined property: WP_Supplemento_Contrassegno_WooCommerce::$plugin_url in /wordpress/wp-content/plugins/supplemento-contrassegno-woocommerce/supplemento-contrassegno-woocommerce.php on line 151
[11-May-2025 07:49:33 UTC] PHP Warning:  Undefined property: WP_Supplemento_Contrassegno_WooCommerce::$plugin_url in /wordpress/wp-content/plugins/supplemento-contrassegno-woocommerce/supplemento-contrassegno-woocommerce.php on line 151
[11-May-2025 07:49:33 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>WP_Supplemento_Contrassegno</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 07:49:40 UTC] PHP Warning:  Undefined property: WP_Supplemento_Contrassegno_WooCommerce::$plugin_url in /wordpress/wp-content/plugins/supplemento-contrassegno-woocommerce/supplemento-contrassegno-woocommerce.php on line 151
[11-May-2025 07:49:41 UTC] PHP Warning:  Undefined property: WP_Supplemento_Contrassegno_WooCommerce::$plugin_url in /wordpress/wp-content/plugins/supplemento-contrassegno-woocommerce/supplemento-contrassegno-woocommerce.php on line 151
[11-May-2025 07:49:41 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>WP_Supplemento_Contrassegno</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 07:52:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[11-May-2025 07:52:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[11-May-2025 07:52:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
