file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 22:50:42 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:50:43 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:50:51 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:50:52 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:51:00 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:51:01 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:51:10 UTC] PHP Deprecated:  Required parameter $onDemandMeta follows optional parameter $txt in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php on line 295
[29-Apr-2025 22:51:10 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 50
[29-Apr-2025 22:51:10 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 51
[29-Apr-2025 22:51:10 UTC] PHP Fatal error:  Uncaught Error: Non-static method csRBARegistry::getInstance() cannot be called statically in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('resource-bookin...')
#3 /internal/eval.php(20): activate_plugin('resource-bookin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php on line 52
[29-Apr-2025 22:51:18 UTC] PHP Deprecated:  Required parameter $onDemandMeta follows optional parameter $txt in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php on line 295
[29-Apr-2025 22:51:18 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 50
[29-Apr-2025 22:51:18 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 51
[29-Apr-2025 22:51:18 UTC] PHP Fatal error:  Uncaught Error: Non-static method csRBARegistry::getInstance() cannot be called statically in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('resource-bookin...')
#3 /internal/eval.php(20): activate_plugin('resource-bookin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php on line 52
[29-Apr-2025 22:51:25 UTC] PHP Deprecated:  Required parameter $onDemandMeta follows optional parameter $txt in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php on line 295
[29-Apr-2025 22:51:25 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 50
[29-Apr-2025 22:51:25 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 51
[29-Apr-2025 22:51:25 UTC] PHP Fatal error:  Uncaught Error: Non-static method csRBARegistry::getInstance() cannot be called statically in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('resource-bookin...')
#3 /internal/eval.php(20): activate_plugin('resource-bookin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php on line 52
[29-Apr-2025 22:52:00 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:52:02 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:52:10 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:52:11 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:52:18 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:52:19 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:52:28 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:52:28 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:52:28 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:28 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:28 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:52:28 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:52:28 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[29-Apr-2025 22:52:29 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[29-Apr-2025 22:52:36 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:52:36 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:52:36 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:36 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:36 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:52:36 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:52:36 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[29-Apr-2025 22:52:38 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[29-Apr-2025 22:52:45 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:52:45 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:52:45 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:45 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:45 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:52:45 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:52:45 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[29-Apr-2025 22:52:46 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[29-Apr-2025 22:52:57 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/review-engine/includes/vendor/freemius-sdk/includes/class-fs-logger.php on line 145
