file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 13:09:40 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "headerfixed" in /wordpress/wp-content/plugins/fixed-search-button/fixed-search.php:264
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fixed-search-bu...')
#2 /internal/eval.php(20): activate_plugin('fixed-search-bu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fixed-search-button/fixed-search.php on line 264
[17-May-2025 13:09:47 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "headerfixed" in /wordpress/wp-content/plugins/fixed-search-button/fixed-search.php:264
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fixed-search-bu...')
#2 /internal/eval.php(20): activate_plugin('fixed-search-bu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fixed-search-button/fixed-search.php on line 264
[17-May-2025 13:09:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "headerfixed" in /wordpress/wp-content/plugins/fixed-search-button/fixed-search.php:264
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fixed-search-bu...')
#2 /internal/eval.php(20): activate_plugin('fixed-search-bu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fixed-search-button/fixed-search.php on line 264
[17-May-2025 13:10:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vc-frontend-product-manager-jigoshop</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 13:10:04 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/frontend-product-manager/frontend-product-manager.php on line 48
[17-May-2025 13:10:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vc-frontend-product-manager-jigoshop</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 13:10:13 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/frontend-product-manager/frontend-product-manager.php on line 48
