file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 11:49:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/soj-soundslides/soj-soundslides.php on line 108
[23-Jun-2025 11:49:17 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/soj-soundslides/soj-soundslides.php on line 108
[23-Jun-2025 11:49:25 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/soj-soundslides/soj-soundslides.php on line 108
[23-Jun-2025 11:49:26 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/soj-soundslides/soj-soundslides.php on line 108
[23-Jun-2025 11:49:34 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/soj-soundslides/soj-soundslides.php on line 108
[23-Jun-2025 11:49:35 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/soj-soundslides/soj-soundslides.php on line 108
[23-Jun-2025 11:50:56 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 17
[23-Jun-2025 11:50:56 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 17
[23-Jun-2025 11:50:56 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.1.0". You are running 7.4.31-dev. in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 24
[23-Jun-2025 11:51:05 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 17
[23-Jun-2025 11:51:05 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 17
[23-Jun-2025 11:51:05 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.1.0". You are running 7.4.31-dev. in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 24
[23-Jun-2025 11:51:15 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 17
[23-Jun-2025 11:51:15 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 17
[23-Jun-2025 11:51:15 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.1.0". You are running 7.4.31-dev. in /wordpress/wp-content/plugins/spectrocoin-accepting-bitcoin/vendor/composer/platform_check.php on line 24
[23-Jun-2025 11:51:57 UTC] PHP Notice:  Function register_taxonomy was called <strong>incorrectly</strong>. Taxonomy names must be between 1 and 32 characters in length. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:52:08 UTC] PHP Notice:  Function register_taxonomy was called <strong>incorrectly</strong>. Taxonomy names must be between 1 and 32 characters in length. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
