file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 08:38:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/row-column-testmonial-with-widget/templates/row-column-widget-testimonials.php:376
Stack trace:
#0 /wordpress/wp-content/plugins/row-column-testmonial-with-widget/row-column-testimonial-with-widget.php(72): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('row-column-test...')
#3 /internal/eval.php(20): activate_plugin('row-column-test...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/row-column-testmonial-with-widget/templates/row-column-widget-testimonials.php on line 376
[30-Jun-2025 08:38:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/row-column-testmonial-with-widget/templates/row-column-widget-testimonials.php:376
Stack trace:
#0 /wordpress/wp-content/plugins/row-column-testmonial-with-widget/row-column-testimonial-with-widget.php(72): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('row-column-test...')
#3 /internal/eval.php(20): activate_plugin('row-column-test...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/row-column-testmonial-with-widget/templates/row-column-widget-testimonials.php on line 376
[30-Jun-2025 08:38:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/row-column-testmonial-with-widget/templates/row-column-widget-testimonials.php:376
Stack trace:
#0 /wordpress/wp-content/plugins/row-column-testmonial-with-widget/row-column-testimonial-with-widget.php(72): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('row-column-test...')
#3 /internal/eval.php(20): activate_plugin('row-column-test...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/row-column-testmonial-with-widget/templates/row-column-widget-testimonials.php on line 376
[30-Jun-2025 08:39:00 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:39:00 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:39:09 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:39:10 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:39:18 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:39:19 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $show_in_page follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
