file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 21:47:42 UTC] PHP Warning:  Undefined array key "notification_status" in /wordpress/wp-content/plugins/bp-push-notification/send_notification.php on line 7
[27-Jun-2025 21:47:43 UTC] PHP Warning:  Undefined array key "notification_status" in /wordpress/wp-content/plugins/bp-push-notification/send_notification.php on line 7
[27-Jun-2025 21:47:52 UTC] PHP Warning:  Undefined array key "notification_status" in /wordpress/wp-content/plugins/bp-push-notification/send_notification.php on line 7
[27-Jun-2025 21:47:53 UTC] PHP Warning:  Undefined array key "notification_status" in /wordpress/wp-content/plugins/bp-push-notification/send_notification.php on line 7
[27-Jun-2025 21:48:01 UTC] PHP Warning:  Undefined array key "notification_status" in /wordpress/wp-content/plugins/bp-push-notification/send_notification.php on line 7
[27-Jun-2025 21:48:02 UTC] PHP Warning:  Undefined array key "notification_status" in /wordpress/wp-content/plugins/bp-push-notification/send_notification.php on line 7
[27-Jun-2025 21:53:52 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 21:53:53 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 21:53:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BING_MAP_WIDGET_ID" in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php:18
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): f1874044940_12('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php on line 18
[27-Jun-2025 21:54:01 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 21:54:02 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 21:54:02 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BING_MAP_WIDGET_ID" in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php:18
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): f1874044940_12('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php on line 18
[27-Jun-2025 21:54:11 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 21:54:12 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 21:54:12 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BING_MAP_WIDGET_ID" in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php:18
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): f1874044940_12('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php on line 18
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 29
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[27-Jun-2025 21:54:22 UTC] PHP Warning:  Attempt to read property "vol" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
