file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 07:47:50 UTC] PHP Deprecated:  Required parameter $onDemandMeta follows optional parameter $txt in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php on line 295
[31-May-2025 07:47:50 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 50
[31-May-2025 07:47:50 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 51
[31-May-2025 07:47:50 UTC] PHP Fatal error:  Uncaught Error: Non-static method csRBARegistry::getInstance() cannot be called statically in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('resource-bookin...')
#3 /internal/eval.php(20): activate_plugin('resource-bookin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php on line 52
[31-May-2025 07:47:58 UTC] PHP Deprecated:  Required parameter $onDemandMeta follows optional parameter $txt in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php on line 295
[31-May-2025 07:47:58 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 50
[31-May-2025 07:47:58 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 51
[31-May-2025 07:47:58 UTC] PHP Fatal error:  Uncaught Error: Non-static method csRBARegistry::getInstance() cannot be called statically in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('resource-bookin...')
#3 /internal/eval.php(20): activate_plugin('resource-bookin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php on line 52
[31-May-2025 07:48:05 UTC] PHP Deprecated:  Required parameter $onDemandMeta follows optional parameter $txt in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php on line 295
[31-May-2025 07:48:05 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 50
[31-May-2025 07:48:05 UTC] PHP Warning:  Undefined variable $numMonths in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/en.lang.php on line 51
[31-May-2025 07:48:05 UTC] PHP Fatal error:  Uncaught Error: Non-static method csRBARegistry::getInstance() cannot be called statically in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('resource-bookin...')
#3 /internal/eval.php(20): activate_plugin('resource-bookin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/php/functions.inc.php on line 52
[31-May-2025 07:48:40 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[31-May-2025 07:48:41 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[31-May-2025 07:48:49 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[31-May-2025 07:48:50 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[31-May-2025 07:48:57 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[31-May-2025 07:48:58 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[31-May-2025 07:49:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[31-May-2025 07:49:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[31-May-2025 07:49:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[31-May-2025 07:49:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[31-May-2025 07:49:06 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[31-May-2025 07:49:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[31-May-2025 07:49:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[31-May-2025 07:49:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[31-May-2025 07:49:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[31-May-2025 07:49:07 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[31-May-2025 07:49:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 07:49:08 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[31-May-2025 07:49:08 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[31-May-2025 07:49:08 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[31-May-2025 07:49:08 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[31-May-2025 07:49:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[31-May-2025 07:49:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[31-May-2025 07:49:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
