file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 15:50:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[07-Jun-2025 15:50:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[07-Jun-2025 15:50:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[07-Jun-2025 15:51:30 UTC] PHP Warning:  Undefined array key "query" in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 321
[07-Jun-2025 15:51:30 UTC] PHP Warning:  Undefined array key "fragment" in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 322
[07-Jun-2025 15:51:30 UTC] PHP Warning:  Uninitialized string offset -1 in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 330
[07-Jun-2025 15:51:41 UTC] PHP Warning:  Undefined array key "query" in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 321
[07-Jun-2025 15:51:41 UTC] PHP Warning:  Undefined array key "fragment" in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 322
[07-Jun-2025 15:51:41 UTC] PHP Warning:  Uninitialized string offset -1 in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 330
[07-Jun-2025 15:51:51 UTC] PHP Warning:  Undefined array key "query" in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 321
[07-Jun-2025 15:51:51 UTC] PHP Warning:  Undefined array key "fragment" in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 322
[07-Jun-2025 15:51:51 UTC] PHP Warning:  Uninitialized string offset -1 in /wordpress/wp-content/plugins/baw-autoshortener/functions.inc.php on line 330
