file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 04:54:03 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $per_page in /wordpress/wp-content/plugins/portfolio-manager-powered-by-behance/includes/pagination.php on line 11
[10-May-2025 04:54:13 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $per_page in /wordpress/wp-content/plugins/portfolio-manager-powered-by-behance/includes/pagination.php on line 11
[10-May-2025 04:54:22 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $per_page in /wordpress/wp-content/plugins/portfolio-manager-powered-by-behance/includes/pagination.php on line 11
[10-May-2025 04:54:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TZ_TODO_FILE" in /wordpress/wp-content/plugins/prelauncher/includes/prelauncher-settings.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/prelauncher/prelauncher.php(14): PrelauncherSettings->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('prelauncher/pre...')
#3 /internal/eval.php(20): activate_plugin('prelauncher/pre...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/prelauncher/includes/prelauncher-settings.php on line 30
[10-May-2025 04:55:06 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TZ_TODO_FILE" in /wordpress/wp-content/plugins/prelauncher/includes/prelauncher-settings.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/prelauncher/prelauncher.php(14): PrelauncherSettings->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('prelauncher/pre...')
#3 /internal/eval.php(20): activate_plugin('prelauncher/pre...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/prelauncher/includes/prelauncher-settings.php on line 30
[10-May-2025 04:55:15 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TZ_TODO_FILE" in /wordpress/wp-content/plugins/prelauncher/includes/prelauncher-settings.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/prelauncher/prelauncher.php(14): PrelauncherSettings->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('prelauncher/pre...')
#3 /internal/eval.php(20): activate_plugin('prelauncher/pre...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/prelauncher/includes/prelauncher-settings.php on line 30
[10-May-2025 04:58:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[10-May-2025 04:58:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[10-May-2025 04:58:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
[10-May-2025 04:58:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
