file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:38 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:38 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:38 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:38 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
