file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 03:22:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/guest-support/includes/library/class-app.php on line 3187
[12-May-2025 03:22:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/guest-support/includes/library/class-app.php on line 3187
[12-May-2025 03:22:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/guest-support/includes/library/class-app.php on line 3187
[12-May-2025 03:24:01 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/gab-captcha-2/gabcaptcha2.php on line 226
[12-May-2025 03:24:09 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/gab-captcha-2/gabcaptcha2.php on line 226
[12-May-2025 03:24:16 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/gab-captcha-2/gabcaptcha2.php on line 226
[12-May-2025 03:24:24 UTC] PHP Deprecated:  File registration.php is <strong>deprecated</strong> since version 3.1.0 with no alternative available. This file no longer needs to be included. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 03:24:24 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/gallery3-picker/proxy.php on line 243
[12-May-2025 03:24:32 UTC] PHP Deprecated:  File registration.php is <strong>deprecated</strong> since version 3.1.0 with no alternative available. This file no longer needs to be included. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 03:24:32 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/gallery3-picker/proxy.php on line 243
[12-May-2025 03:24:40 UTC] PHP Deprecated:  File registration.php is <strong>deprecated</strong> since version 3.1.0 with no alternative available. This file no longer needs to be included. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 03:24:40 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/gallery3-picker/proxy.php on line 243
[12-May-2025 03:26:31 UTC] PHP Fatal error:  Uncaught TypeError: in_array(): Argument #2 ($haystack) must be of type array, bool given in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php:110
Stack trace:
#0 /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php(110): in_array('login', false)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-recaptch...')
#3 /internal/eval.php(20): activate_plugin('google-recaptch...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php on line 110
[12-May-2025 03:26:38 UTC] PHP Fatal error:  Uncaught TypeError: in_array(): Argument #2 ($haystack) must be of type array, bool given in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php:110
Stack trace:
#0 /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php(110): in_array('login', false)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-recaptch...')
#3 /internal/eval.php(20): activate_plugin('google-recaptch...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php on line 110
[12-May-2025 03:26:46 UTC] PHP Fatal error:  Uncaught TypeError: in_array(): Argument #2 ($haystack) must be of type array, bool given in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php:110
Stack trace:
#0 /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php(110): in_array('login', false)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-recaptch...')
#3 /internal/eval.php(20): activate_plugin('google-recaptch...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php on line 110
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
