file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-Apr-2025 09:27:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/testimonials-solution/testimonial_widget.php:190
Stack trace:
#0 /wordpress/wp-content/plugins/testimonials-solution/index.php(11): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('testimonials-so...')
#3 /internal/eval.php(20): activate_plugin('testimonials-so...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/testimonials-solution/testimonial_widget.php on line 190
[12-Apr-2025 09:27:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/testimonials-solution/testimonial_widget.php:190
Stack trace:
#0 /wordpress/wp-content/plugins/testimonials-solution/index.php(11): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('testimonials-so...')
#3 /internal/eval.php(20): activate_plugin('testimonials-so...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/testimonials-solution/testimonial_widget.php on line 190
[12-Apr-2025 09:27:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/testimonials-solution/testimonial_widget.php:190
Stack trace:
#0 /wordpress/wp-content/plugins/testimonials-solution/index.php(11): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('testimonials-so...')
#3 /internal/eval.php(20): activate_plugin('testimonials-so...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/testimonials-solution/testimonial_widget.php on line 190
[12-Apr-2025 09:27:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/text-expander/text-expander.php on line 51
[12-Apr-2025 09:27:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/text-expander/text-expander.php on line 51
[12-Apr-2025 09:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/text-expander/text-expander.php on line 51
[12-Apr-2025 09:29:03 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $activetab in /wordpress/wp-content/plugins/the-viddler-wordpress-plugin/viddlercomments.php on line 424
[12-Apr-2025 09:29:04 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $activetab in /wordpress/wp-content/plugins/the-viddler-wordpress-plugin/viddlercomments.php on line 424
[12-Apr-2025 09:29:13 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $activetab in /wordpress/wp-content/plugins/the-viddler-wordpress-plugin/viddlercomments.php on line 424
[12-Apr-2025 09:29:13 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $activetab in /wordpress/wp-content/plugins/the-viddler-wordpress-plugin/viddlercomments.php on line 424
[12-Apr-2025 09:29:22 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $activetab in /wordpress/wp-content/plugins/the-viddler-wordpress-plugin/viddlercomments.php on line 424
[12-Apr-2025 09:29:23 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $activetab in /wordpress/wp-content/plugins/the-viddler-wordpress-plugin/viddlercomments.php on line 424
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[12-Apr-2025 09:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
