file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 23:27:51 UTC] PHP Warning:  Undefined variable $filename in /wordpress/wp-content/plugins/redirect-from-cdn/redirect-from-cdn.php on line 35
[19-Apr-2025 23:27:59 UTC] PHP Warning:  Undefined variable $filename in /wordpress/wp-content/plugins/redirect-from-cdn/redirect-from-cdn.php on line 35
[19-Apr-2025 23:28:07 UTC] PHP Warning:  Undefined variable $filename in /wordpress/wp-content/plugins/redirect-from-cdn/redirect-from-cdn.php on line 35
[19-Apr-2025 23:28:15 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/register-here/register-here.php on line 93
[19-Apr-2025 23:28:23 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/register-here/register-here.php on line 93
[19-Apr-2025 23:28:30 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/register-here/register-here.php on line 93
[19-Apr-2025 23:29:30 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/rotem-products-shortcodes/includes/class-rotem-Products-shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php on line 65
[19-Apr-2025 23:29:30 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/rotem-products-shortcodes/includes/class-rotem-Products-shortcodes.php' (include_path='.:') in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php:65
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rotem-products-...')
#2 /internal/eval.php(20): activate_plugin('rotem-products-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php on line 65
[19-Apr-2025 23:29:38 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/rotem-products-shortcodes/includes/class-rotem-Products-shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php on line 65
