file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 07:48:13 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_statistics
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('DROP TABLE `wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('DROP TABLE `wp_...')
#3 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#4 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#7 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#8 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:22 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#2 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#5 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#6 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:31 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#2 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#5 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#6 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:41 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:50 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
