file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 14:26:02 UTC] PHP Parse error:  syntax error, unexpected '...' (T_ELLIPSIS), expecting ']' in /wordpress/wp-content/plugins/rentpress-amenities-manager-add-on/rentpress-amenities-manager-functions.php on line 244
[04-May-2025 14:26:10 UTC] PHP Parse error:  syntax error, unexpected '...' (T_ELLIPSIS), expecting ']' in /wordpress/wp-content/plugins/rentpress-amenities-manager-add-on/rentpress-amenities-manager-functions.php on line 244
[04-May-2025 14:26:18 UTC] PHP Parse error:  syntax error, unexpected '...' (T_ELLIPSIS), expecting ']' in /wordpress/wp-content/plugins/rentpress-amenities-manager-add-on/rentpress-amenities-manager-functions.php on line 244
[04-May-2025 14:27:33 UTC] PHP Warning:  Undefined array key "revoltload" in /wordpress/wp-content/plugins/revolution-ajax-content-loader/revoltload.php on line 33
[04-May-2025 14:27:35 UTC] PHP Warning:  Undefined array key "revoltload" in /wordpress/wp-content/plugins/revolution-ajax-content-loader/revoltload.php on line 33
[04-May-2025 14:27:43 UTC] PHP Warning:  Undefined array key "revoltload" in /wordpress/wp-content/plugins/revolution-ajax-content-loader/revoltload.php on line 33
[04-May-2025 14:27:43 UTC] PHP Warning:  Undefined array key "revoltload" in /wordpress/wp-content/plugins/revolution-ajax-content-loader/revoltload.php on line 33
[04-May-2025 14:27:50 UTC] PHP Warning:  Undefined array key "revoltload" in /wordpress/wp-content/plugins/revolution-ajax-content-loader/revoltload.php on line 33
[04-May-2025 14:27:52 UTC] PHP Warning:  Undefined array key "revoltload" in /wordpress/wp-content/plugins/revolution-ajax-content-loader/revoltload.php on line 33
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:28:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
