file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 03:33:20 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[07-Jul-2025 03:33:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[07-Jul-2025 03:33:38 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[07-Jul-2025 03:34:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[07-Jul-2025 03:34:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[07-Jul-2025 03:34:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[07-Jul-2025 03:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[07-Jul-2025 03:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[07-Jul-2025 03:34:32 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[07-Jul-2025 03:35:37 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/xlsx-viewer/XLSXviewer.php on line 43
[07-Jul-2025 03:35:47 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/xlsx-viewer/XLSXviewer.php on line 43
