file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 18:34:06 UTC] PHP Warning:  Undefined variable $wplc_is_included in /wordpress/wp-content/plugins/wplistcal/wplistcal.php on line 59
[19-Apr-2025 18:34:06 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wplistcal/utility.inc.php on line 163
[19-Apr-2025 18:34:06 Africa/Abidjan] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wplistcal/lib/iCalcreator.class.php on line 1371
[19-Apr-2025 18:34:13 UTC] PHP Warning:  Undefined variable $wplc_is_included in /wordpress/wp-content/plugins/wplistcal/wplistcal.php on line 59
[19-Apr-2025 18:34:13 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wplistcal/utility.inc.php on line 163
[19-Apr-2025 18:34:13 Africa/Abidjan] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wplistcal/lib/iCalcreator.class.php on line 1371
[19-Apr-2025 18:34:22 UTC] PHP Warning:  Undefined variable $wplc_is_included in /wordpress/wp-content/plugins/wplistcal/wplistcal.php on line 59
[19-Apr-2025 18:34:22 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wplistcal/utility.inc.php on line 163
[19-Apr-2025 18:34:22 Africa/Abidjan] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wplistcal/lib/iCalcreator.class.php on line 1371
[19-Apr-2025 18:34:33 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 18:34:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
