file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 07:48:38 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:48:46 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:48:55 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:49:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:49:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_itbbc_history_items ADD CONSTRAINT itbbc_history_items_history_id_relation FOREIGN KEY (history_id) REFERENCES wp_itbbc_history (id) ON DELETE CASCADE ON UPDATE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_itbbc_history_items</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_itbbc_history_items</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_itbbc_history_items</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/ithemeland-bulk-variation-editing-for-woocommerce/classes/bootstrap/IWBVEL.php(223): dbDelta(Array)
#5 /wordpress/wp-content/plugins/ithemeland-bulk-variation-editing-for-woocommerce/classes/bootstrap/IWBVEL.php(232): iwbvel\classes\bootstrap\IWBVEL::create_tables()
#6 /wordpress/wp-includes/class-wp-hook.php(324): iwbvel\classes\bootstrap\IWBVEL::activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_itheme...', false)
#10 /internal/eval.php(20): activate_plugin('ithemeland-bulk...')
#11 {main}</pre>
 for query ALTER TABLE wp_itbbc_history_items ADD CONSTRAINT itbbc_history_items_history_id_relation FOREIGN KEY (history_id) REFERENCES wp_itbbc_history (id) ON DELETE CASCADE ON UPDATE CASCADE made by activate_plugin, do_action('activate_ithemeland-bulk-variation-editing-for-woocommerce/ithemelandco-woocommerce-bulk-variation-editing-lite.php'), WP_Hook->do_action, WP_Hook->apply_filters, iwbvel\classes\bootstrap\IWBVEL::activate, iwbvel\classes\bootstrap\IWBVEL::create_tables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 07:50:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:50:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_itbbc_history_items ADD CONSTRAINT itbbc_history_items_history_id_relation FOREIGN KEY (history_id) REFERENCES wp_itbbc_history (id) ON DELETE CASCADE ON UPDATE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: itbbc_history_items_history_id_relation.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/ithemeland-bulk-variation-editing-for-woocommerce/classes/bootstrap/IWBVEL.php(223): dbDelta(Array)
#3 /wordpress/wp-content/plugins/ithemeland-bulk-variation-editing-for-woocommerce/classes/bootstrap/IWBVEL.php(232): iwbvel\classes\bootstrap\IWBVEL::create_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): iwbvel\classes\bootstrap\IWBVEL::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_itheme...', false)
#8 /internal/eval.php(20): activate_plugin('ithemeland-bulk...')
#9 {main}</pre>
 for query ALTER TABLE wp_itbbc_history_items ADD CONSTRAINT itbbc_history_items_history_id_relation FOREIGN KEY (history_id) REFERENCES wp_itbbc_history (id) ON DELETE CASCADE ON UPDATE CASCADE made by activate_plugin, do_action('activate_ithemeland-bulk-variation-editing-for-woocommerce/ithemelandco-woocommerce-bulk-variation-editing-lite.php'), WP_Hook->do_action, WP_Hook->apply_filters, iwbvel\classes\bootstrap\IWBVEL::activate, iwbvel\classes\bootstrap\IWBVEL::create_tables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 07:50:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:50:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_itbbc_history_items ADD CONSTRAINT itbbc_history_items_history_id_relation FOREIGN KEY (history_id) REFERENCES wp_itbbc_history (id) ON DELETE CASCADE ON UPDATE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: itbbc_history_items_history_id_relation.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/ithemeland-bulk-variation-editing-for-woocommerce/classes/bootstrap/IWBVEL.php(223): dbDelta(Array)
#3 /wordpress/wp-content/plugins/ithemeland-bulk-variation-editing-for-woocommerce/classes/bootstrap/IWBVEL.php(232): iwbvel\classes\bootstrap\IWBVEL::create_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): iwbvel\classes\bootstrap\IWBVEL::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_itheme...', false)
#8 /internal/eval.php(20): activate_plugin('ithemeland-bulk...')
#9 {main}</pre>
 for query ALTER TABLE wp_itbbc_history_items ADD CONSTRAINT itbbc_history_items_history_id_relation FOREIGN KEY (history_id) REFERENCES wp_itbbc_history (id) ON DELETE CASCADE ON UPDATE CASCADE made by activate_plugin, do_action('activate_ithemeland-bulk-variation-editing-for-woocommerce/ithemelandco-woocommerce-bulk-variation-editing-lite.php'), WP_Hook->do_action, WP_Hook->apply_filters, iwbvel\classes\bootstrap\IWBVEL::activate, iwbvel\classes\bootstrap\IWBVEL::create_tables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 07:51:34 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/imagine/imagine-ajax.php on line 647
[27-Apr-2025 07:51:42 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/imagine/imagine-ajax.php on line 647
[27-Apr-2025 07:51:50 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/imagine/imagine-ajax.php on line 647
[27-Apr-2025 07:52:26 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php on line 1025
[27-Apr-2025 07:52:26 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php on line 1025
[27-Apr-2025 07:52:27 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('ciowidget')
#2 /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php(943): register_widget('ciowidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): my_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 07:52:35 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php on line 1025
[27-Apr-2025 07:52:36 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php on line 1025
[27-Apr-2025 07:52:36 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('ciowidget')
#2 /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php(943): register_widget('ciowidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): my_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 07:52:43 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php on line 1025
[27-Apr-2025 07:52:44 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php on line 1025
[27-Apr-2025 07:52:44 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('ciowidget')
#2 /wordpress/wp-content/plugins/immobilcio-agenzie-immobiliari/index.php(943): register_widget('ciowidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): my_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 07:53:14 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:53:23 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:53:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:53:40 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:53:40 UTC] PHP Fatal error:  Uncaught Error: Non-static method InSeriesInternal::compat_hooks() cannot be called statically in /wordpress/wp-content/plugins/in-series/in-series-internal.php:944
Stack trace:
#0 /wordpress/wp-content/plugins/in-series/in-series.php(22): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('in-series/in-se...')
#3 /internal/eval.php(20): activate_plugin('in-series/in-se...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/in-series/in-series-internal.php on line 944
[27-Apr-2025 07:53:48 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:53:48 UTC] PHP Fatal error:  Uncaught Error: Non-static method InSeriesInternal::compat_hooks() cannot be called statically in /wordpress/wp-content/plugins/in-series/in-series-internal.php:944
Stack trace:
#0 /wordpress/wp-content/plugins/in-series/in-series.php(22): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('in-series/in-se...')
#3 /internal/eval.php(20): activate_plugin('in-series/in-se...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/in-series/in-series-internal.php on line 944
[27-Apr-2025 07:53:56 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:53:56 UTC] PHP Fatal error:  Uncaught Error: Non-static method InSeriesInternal::compat_hooks() cannot be called statically in /wordpress/wp-content/plugins/in-series/in-series-internal.php:944
Stack trace:
#0 /wordpress/wp-content/plugins/in-series/in-series.php(22): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('in-series/in-se...')
#3 /internal/eval.php(20): activate_plugin('in-series/in-se...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/in-series/in-series-internal.php on line 944
[27-Apr-2025 07:55:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select count(id) from wp_ip_logger_block where agent='mediamirror'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select count ( `id` ) from `wp_ip_logger_block` where `agent` = 'mediamirror' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
