file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 22:26:50 UTC] PHP Deprecated:  Required parameter $fieldName follows optional parameter $freshFields in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 515
[01-Jun-2025 22:26:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reeyoungsoft-ne...')
#2 /internal/eval.php(20): activate_plugin('reeyoungsoft-ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 272
[01-Jun-2025 22:26:58 UTC] PHP Deprecated:  Required parameter $fieldName follows optional parameter $freshFields in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 515
[01-Jun-2025 22:26:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reeyoungsoft-ne...')
#2 /internal/eval.php(20): activate_plugin('reeyoungsoft-ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 272
[01-Jun-2025 22:27:06 UTC] PHP Deprecated:  Required parameter $fieldName follows optional parameter $freshFields in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 515
[01-Jun-2025 22:27:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reeyoungsoft-ne...')
#2 /internal/eval.php(20): activate_plugin('reeyoungsoft-ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 272
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 24
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 25
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 26
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 27
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 28
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 29
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 30
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 31
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 32
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 33
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 34
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 46
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 47
[01-Jun-2025 22:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 48
