file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 07:01:28 UTC] PHP Warning:  Undefined array key "file" in /wordpress/wp-content/plugins/easy-admin-page-master/easy-admin-page-master.php on line 17
[17-Jun-2025 07:01:29 UTC] PHP Warning:  Undefined array key "file" in /wordpress/wp-content/plugins/easy-admin-page-master/easy-admin-page-master.php on line 17
[17-Jun-2025 07:01:38 UTC] PHP Warning:  Undefined array key "file" in /wordpress/wp-content/plugins/easy-admin-page-master/easy-admin-page-master.php on line 17
[17-Jun-2025 07:01:39 UTC] PHP Warning:  Undefined array key "file" in /wordpress/wp-content/plugins/easy-admin-page-master/easy-admin-page-master.php on line 17
[17-Jun-2025 07:01:47 UTC] PHP Warning:  Undefined array key "file" in /wordpress/wp-content/plugins/easy-admin-page-master/easy-admin-page-master.php on line 17
[17-Jun-2025 07:01:48 UTC] PHP Warning:  Undefined array key "file" in /wordpress/wp-content/plugins/easy-admin-page-master/easy-admin-page-master.php on line 17
[17-Jun-2025 07:01:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>easy-copy</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 07:02:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>easy-copy</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 07:02:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>easy-copy</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 07:03:48 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/easysocial/inc/vote.php on line 20
[17-Jun-2025 07:03:48 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $conversation in /wordpress/wp-content/plugins/easysocial/inc/messages.php on line 134
[17-Jun-2025 07:03:48 UTC] PHP Deprecated:  Required parameter $add_value_label follows optional parameter $value in /wordpress/wp-content/plugins/easysocial/inc/profile.php on line 81
[17-Jun-2025 07:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/easysocial/inc/functions.php on line 32
[17-Jun-2025 07:03:48 UTC] PHP Warning:  Attempt to read property "post_name" on null in /wordpress/wp-content/plugins/easysocial/inc/functions.php on line 35
[17-Jun-2025 07:03:50 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/easysocial/inc/vote.php on line 20
[17-Jun-2025 07:03:50 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $conversation in /wordpress/wp-content/plugins/easysocial/inc/messages.php on line 134
[17-Jun-2025 07:03:50 UTC] PHP Deprecated:  Required parameter $add_value_label follows optional parameter $value in /wordpress/wp-content/plugins/easysocial/inc/profile.php on line 81
[17-Jun-2025 07:03:59 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/easysocial/inc/vote.php on line 20
[17-Jun-2025 07:03:59 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $conversation in /wordpress/wp-content/plugins/easysocial/inc/messages.php on line 134
[17-Jun-2025 07:03:59 UTC] PHP Deprecated:  Required parameter $add_value_label follows optional parameter $value in /wordpress/wp-content/plugins/easysocial/inc/profile.php on line 81
[17-Jun-2025 07:03:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/easysocial/inc/functions.php on line 32
[17-Jun-2025 07:03:59 UTC] PHP Warning:  Attempt to read property "post_name" on null in /wordpress/wp-content/plugins/easysocial/inc/functions.php on line 35
[17-Jun-2025 07:04:00 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/easysocial/inc/vote.php on line 20
[17-Jun-2025 07:04:00 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $conversation in /wordpress/wp-content/plugins/easysocial/inc/messages.php on line 134
[17-Jun-2025 07:04:00 UTC] PHP Deprecated:  Required parameter $add_value_label follows optional parameter $value in /wordpress/wp-content/plugins/easysocial/inc/profile.php on line 81
[17-Jun-2025 07:04:09 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/easysocial/inc/vote.php on line 20
[17-Jun-2025 07:04:09 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $conversation in /wordpress/wp-content/plugins/easysocial/inc/messages.php on line 134
[17-Jun-2025 07:04:09 UTC] PHP Deprecated:  Required parameter $add_value_label follows optional parameter $value in /wordpress/wp-content/plugins/easysocial/inc/profile.php on line 81
[17-Jun-2025 07:04:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/easysocial/inc/functions.php on line 32
[17-Jun-2025 07:04:09 UTC] PHP Warning:  Attempt to read property "post_name" on null in /wordpress/wp-content/plugins/easysocial/inc/functions.php on line 35
[17-Jun-2025 07:04:11 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/easysocial/inc/vote.php on line 20
[17-Jun-2025 07:04:11 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $conversation in /wordpress/wp-content/plugins/easysocial/inc/messages.php on line 134
[17-Jun-2025 07:04:11 UTC] PHP Deprecated:  Required parameter $add_value_label follows optional parameter $value in /wordpress/wp-content/plugins/easysocial/inc/profile.php on line 81
[17-Jun-2025 07:05:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>elfsight-social-media-icons</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 07:05:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>elfsight-social-media-icons</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
