file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 03:34:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JPATH_ROOT" in /wordpress/wp-content/plugins/extranet/extranet.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('extranet/extran...')
#2 /internal/eval.php(20): activate_plugin('extranet/extran...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/extranet/extranet.php on line 17
[02-May-2025 03:34:38 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JPATH_ROOT" in /wordpress/wp-content/plugins/extranet/extranet.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('extranet/extran...')
#2 /internal/eval.php(20): activate_plugin('extranet/extran...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/extranet/extranet.php on line 17
[02-May-2025 03:34:46 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JPATH_ROOT" in /wordpress/wp-content/plugins/extranet/extranet.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('extranet/extran...')
#2 /internal/eval.php(20): activate_plugin('extranet/extran...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/extranet/extranet.php on line 17
[02-May-2025 03:36:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>email-to-download</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 03:36:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>email-to-download</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 03:36:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>email-to-download</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 03:36:36 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
