file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 20
[23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_functions.php on line 53
[23-Jun-2025 10:31:35 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 20
[23-Jun-2025 10:31:35 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:35 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:35 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:35 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:35 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:35 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_functions.php on line 53
[23-Jun-2025 10:31:35 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 10:31:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 376
[23-Jun-2025 10:31:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 398
[23-Jun-2025 10:31:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 416
[23-Jun-2025 10:31:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 420
[23-Jun-2025 10:31:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 447
[23-Jun-2025 10:31:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 459
[23-Jun-2025 10:31:35 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 478
[23-Jun-2025 10:31:35 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/tracking.php on line 65
[23-Jun-2025 10:31:35 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 10:31:48 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 20
[23-Jun-2025 10:31:48 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:48 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:48 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:48 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:48 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:48 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_functions.php on line 53
[23-Jun-2025 10:31:49 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 20
[23-Jun-2025 10:31:49 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:49 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:49 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:49 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:49 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:31:49 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_functions.php on line 53
[23-Jun-2025 10:31:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 10:31:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 376
