file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-May-2025 03:40:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mi-libreria/inc/prh-ml-admin.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/mi-libreria/prh-mi-libreria.php(25): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mi-libreria/prh...')
#3 /internal/eval.php(20): activate_plugin('mi-libreria/prh...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/mi-libreria/inc/prh-ml-admin.php on line 61
[28-May-2025 03:40:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mi-libreria/inc/prh-ml-admin.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/mi-libreria/prh-mi-libreria.php(25): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mi-libreria/prh...')
#3 /internal/eval.php(20): activate_plugin('mi-libreria/prh...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/mi-libreria/inc/prh-ml-admin.php on line 61
[28-May-2025 03:41:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mi-libreria/inc/prh-ml-admin.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/mi-libreria/prh-mi-libreria.php(25): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mi-libreria/prh...')
#3 /internal/eval.php(20): activate_plugin('mi-libreria/prh...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/mi-libreria/inc/prh-ml-admin.php on line 61
[28-May-2025 03:41:37 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[28-May-2025 03:41:37 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[28-May-2025 03:41:37 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[28-May-2025 03:41:37 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[28-May-2025 03:41:37 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[28-May-2025 03:41:38 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
