file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 17:52:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php:163
Stack trace:
#0 /wordpress/wp-content/plugins/post-to-sidebar/post_to_sidebar.php(58): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): post_to_sidebar_load_widgets('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#5 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php on line 163
[08-Jul-2025 17:52:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php:163
Stack trace:
#0 /wordpress/wp-content/plugins/post-to-sidebar/post_to_sidebar.php(58): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): post_to_sidebar_load_widgets('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#5 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php on line 163
[08-Jul-2025 17:52:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php:163
Stack trace:
#0 /wordpress/wp-content/plugins/post-to-sidebar/post_to_sidebar.php(58): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): post_to_sidebar_load_widgets('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#5 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php on line 163
[08-Jul-2025 17:55:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 92
[08-Jul-2025 17:55:22 UTC] PHP Warning:  Undefined variable $key in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 153
[08-Jul-2025 17:55:22 UTC] PHP Warning:  Attempt to read property "user_login" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 160
[08-Jul-2025 17:55:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 98
[08-Jul-2025 17:55:22 UTC] PHP Deprecated:  Function update_usermeta is <strong>deprecated</strong> since version 3.0.0! Use update_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 17:55:22 UTC] PHP Warning:  Undefined array key "feedkey" in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 102
[08-Jul-2025 17:55:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 92
[08-Jul-2025 17:55:31 UTC] PHP Warning:  Undefined variable $key in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 153
[08-Jul-2025 17:55:31 UTC] PHP Warning:  Attempt to read property "user_login" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 160
[08-Jul-2025 17:55:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 98
[08-Jul-2025 17:55:31 UTC] PHP Deprecated:  Function update_usermeta is <strong>deprecated</strong> since version 3.0.0! Use update_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 17:55:31 UTC] PHP Warning:  Undefined array key "feedkey" in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 102
[08-Jul-2025 17:55:41 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 92
[08-Jul-2025 17:55:41 UTC] PHP Warning:  Undefined variable $key in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 153
[08-Jul-2025 17:55:41 UTC] PHP Warning:  Attempt to read property "user_login" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 160
[08-Jul-2025 17:55:41 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 98
[08-Jul-2025 17:55:41 UTC] PHP Deprecated:  Function update_usermeta is <strong>deprecated</strong> since version 3.0.0! Use update_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 17:55:41 UTC] PHP Warning:  Undefined array key "feedkey" in /wordpress/wp-content/plugins/private-feed-key/private-feed-key.php on line 102
[08-Jul-2025 17:55:50 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/performance-kit/freemius/includes/class-fs-logger.php on line 145
[08-Jul-2025 17:55:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>performance-kit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 17:55:52 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/performance-kit/freemius/includes/class-fs-logger.php on line 145
[08-Jul-2025 17:56:02 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/performance-kit/freemius/includes/class-fs-logger.php on line 145
[08-Jul-2025 17:56:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>performance-kit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 17:56:04 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/performance-kit/freemius/includes/class-fs-logger.php on line 145
[08-Jul-2025 17:56:13 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/performance-kit/freemius/includes/class-fs-logger.php on line 145
[08-Jul-2025 17:56:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>performance-kit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 17:56:15 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/performance-kit/freemius/includes/class-fs-logger.php on line 145
[08-Jul-2025 17:58:23 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/picasa-albums/plugin.php on line 487
[08-Jul-2025 17:58:32 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/picasa-albums/plugin.php on line 487
[08-Jul-2025 17:58:41 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/picasa-albums/plugin.php on line 487
[08-Jul-2025 18:01:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 91
[08-Jul-2025 18:01:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 92
[08-Jul-2025 18:01:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cde_pgl</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 18:01:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 91
[08-Jul-2025 18:01:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 92
[08-Jul-2025 18:01:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 91
[08-Jul-2025 18:01:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 92
[08-Jul-2025 18:01:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cde_pgl</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 18:01:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 91
[08-Jul-2025 18:01:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 92
[08-Jul-2025 18:01:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 91
[08-Jul-2025 18:01:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 92
[08-Jul-2025 18:01:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cde_pgl</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 18:01:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 91
[08-Jul-2025 18:01:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pl-car-dealer/PL-car-dealer.php on line 92
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:41 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:43 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:44 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
