file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 22:52:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-display-per-hour/inc/widget_generate.php:103
Stack trace:
#0 /wordpress/wp-content/plugins/widget-display-per-hour/widget_display_per_hour.php(45): require()
#1 /wordpress/wp-content/plugins/widget-display-per-hour/widget_display_per_hour.php(141): TutoCMSDisplayimagesperhour->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-display-...')
#4 /internal/eval.php(20): activate_plugin('widget-display-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/widget-display-per-hour/inc/widget_generate.php on line 103
[07-Jul-2025 22:52:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-display-per-hour/inc/widget_generate.php:103
Stack trace:
#0 /wordpress/wp-content/plugins/widget-display-per-hour/widget_display_per_hour.php(45): require()
#1 /wordpress/wp-content/plugins/widget-display-per-hour/widget_display_per_hour.php(141): TutoCMSDisplayimagesperhour->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-display-...')
#4 /internal/eval.php(20): activate_plugin('widget-display-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/widget-display-per-hour/inc/widget_generate.php on line 103
[07-Jul-2025 22:52:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-display-per-hour/inc/widget_generate.php:103
Stack trace:
#0 /wordpress/wp-content/plugins/widget-display-per-hour/widget_display_per_hour.php(45): require()
#1 /wordpress/wp-content/plugins/widget-display-per-hour/widget_display_per_hour.php(141): TutoCMSDisplayimagesperhour->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-display-...')
#4 /internal/eval.php(20): activate_plugin('widget-display-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/widget-display-per-hour/inc/widget_generate.php on line 103
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[07-Jul-2025 22:54:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[07-Jul-2025 22:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
