file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 06:01:10 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:01:11 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:01:19 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:01:20 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:01:27 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:01:28 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
