file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 03:12:03 UTC] PHP Warning:  Undefined array key "widget_ajax" in /wordpress/wp-content/plugins/xb-widget-ajax-demo/inc/xb-widget-ajax.php on line 42
[22-Apr-2025 03:12:03 UTC] PHP Warning:  Undefined array key "nonce" in /wordpress/wp-content/plugins/xb-widget-ajax-demo/inc/xb-widget-ajax.php on line 43
[22-Apr-2025 03:12:12 UTC] PHP Warning:  Undefined array key "widget_ajax" in /wordpress/wp-content/plugins/xb-widget-ajax-demo/inc/xb-widget-ajax.php on line 42
[22-Apr-2025 03:12:12 UTC] PHP Warning:  Undefined array key "nonce" in /wordpress/wp-content/plugins/xb-widget-ajax-demo/inc/xb-widget-ajax.php on line 43
[22-Apr-2025 03:12:21 UTC] PHP Warning:  Undefined array key "widget_ajax" in /wordpress/wp-content/plugins/xb-widget-ajax-demo/inc/xb-widget-ajax.php on line 42
[22-Apr-2025 03:12:21 UTC] PHP Warning:  Undefined array key "nonce" in /wordpress/wp-content/plugins/xb-widget-ajax-demo/inc/xb-widget-ajax.php on line 43
[22-Apr-2025 03:12:31 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:12:31 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:12:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:12:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:12:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:12:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:12:57 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/xcake-ads-lite/xc_ad.php on line 19
[22-Apr-2025 03:12:57 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/xcake-ads-lite/xc_ad.php on line 19
[22-Apr-2025 03:13:06 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/xcake-ads-lite/xc_ad.php on line 19
[22-Apr-2025 03:13:06 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/xcake-ads-lite/xc_ad.php on line 19
