file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 06:35:07 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $suffix in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/wtf-fu-common-utils.php on line 525
[27-Apr-2025 06:35:07 UTC] PHP Deprecated:  Required parameter $stage_options follows optional parameter $stage in /wordpress/wp-content/plugins/work-the-flow-file-upload/public/includes/class-wtf-fu-workflow-shortcode.php on line 316
[27-Apr-2025 06:35:07 UTC] PHP Deprecated:  Required parameter $wf_options follows optional parameter $stage in /wordpress/wp-content/plugins/work-the-flow-file-upload/public/includes/class-wtf-fu-workflow-shortcode.php on line 316
[27-Apr-2025 06:35:07 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, bool given in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/class-wtf-fu-options.php:149
Stack trace:
#0 /wordpress/wp-content/plugins/work-the-flow-file-upload/public/class-wtf-fu.php(259): Wtf_Fu_Options::update_options_from_default_options('wtf-fu_plugin_o...', false, Array)
#1 /wordpress/wp-content/plugins/work-the-flow-file-upload/public/class-wtf-fu.php(156): Wtf_Fu::single_activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): Wtf_Fu::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_work-t...', false)
#6 /internal/eval.php(20): activate_plugin('work-the-flow-f...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/class-wtf-fu-options.php on line 149
[27-Apr-2025 06:35:16 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $suffix in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/wtf-fu-common-utils.php on line 525
[27-Apr-2025 06:35:16 UTC] PHP Deprecated:  Required parameter $stage_options follows optional parameter $stage in /wordpress/wp-content/plugins/work-the-flow-file-upload/public/includes/class-wtf-fu-workflow-shortcode.php on line 316
[27-Apr-2025 06:35:16 UTC] PHP Deprecated:  Required parameter $wf_options follows optional parameter $stage in /wordpress/wp-content/plugins/work-the-flow-file-upload/public/includes/class-wtf-fu-workflow-shortcode.php on line 316
[27-Apr-2025 06:35:16 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, bool given in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/class-wtf-fu-options.php:149
Stack trace:
#0 /wordpress/wp-content/plugins/work-the-flow-file-upload/public/class-wtf-fu.php(259): Wtf_Fu_Options::update_options_from_default_options('wtf-fu_plugin_o...', false, Array)
#1 /wordpress/wp-content/plugins/work-the-flow-file-upload/public/class-wtf-fu.php(156): Wtf_Fu::single_activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): Wtf_Fu::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_work-t...', false)
#6 /internal/eval.php(20): activate_plugin('work-the-flow-f...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/class-wtf-fu-options.php on line 149
[27-Apr-2025 06:35:24 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $suffix in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/wtf-fu-common-utils.php on line 525
[27-Apr-2025 06:35:24 UTC] PHP Deprecated:  Required parameter $stage_options follows optional parameter $stage in /wordpress/wp-content/plugins/work-the-flow-file-upload/public/includes/class-wtf-fu-workflow-shortcode.php on line 316
[27-Apr-2025 06:35:24 UTC] PHP Deprecated:  Required parameter $wf_options follows optional parameter $stage in /wordpress/wp-content/plugins/work-the-flow-file-upload/public/includes/class-wtf-fu-workflow-shortcode.php on line 316
[27-Apr-2025 06:35:24 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, bool given in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/class-wtf-fu-options.php:149
Stack trace:
#0 /wordpress/wp-content/plugins/work-the-flow-file-upload/public/class-wtf-fu.php(259): Wtf_Fu_Options::update_options_from_default_options('wtf-fu_plugin_o...', false, Array)
#1 /wordpress/wp-content/plugins/work-the-flow-file-upload/public/class-wtf-fu.php(156): Wtf_Fu::single_activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): Wtf_Fu::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_work-t...', false)
#6 /internal/eval.php(20): activate_plugin('work-the-flow-f...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/class-wtf-fu-options.php on line 149
[27-Apr-2025 06:37:27 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:27 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:27 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:27 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:27 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:27 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:27 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:29 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:29 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:29 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:29 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:29 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:29 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:29 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:36 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:36 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:36 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:36 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:36 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:36 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:36 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:37 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:37 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:37 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:37 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:37 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:37 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:37 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
