file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 07:47:02 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_post" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 42
[17-May-2025 07:47:02 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_comment" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 44
[17-May-2025 07:47:02 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 46
[17-May-2025 07:47:02 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 48
[17-May-2025 07:47:02 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 50
[17-May-2025 07:47:02 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 52
[17-May-2025 07:47:10 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_post" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 42
[17-May-2025 07:47:10 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_comment" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 44
[17-May-2025 07:47:10 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 46
[17-May-2025 07:47:10 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 48
[17-May-2025 07:47:10 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 50
[17-May-2025 07:47:10 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 52
[17-May-2025 07:47:18 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_post" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 42
[17-May-2025 07:47:18 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_comment" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 44
[17-May-2025 07:47:18 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 46
[17-May-2025 07:47:18 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 48
[17-May-2025 07:47:18 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 50
[17-May-2025 07:47:18 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 52
[17-May-2025 07:48:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[17-May-2025 07:48:38 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[17-May-2025 07:48:45 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[17-May-2025 07:48:46 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
[17-May-2025 07:48:54 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/xinha-4-wp/wp_xinha_plugin.php on line 416
