file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 07:26:26 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/axiom.php on line 41
[06-Jul-2025 07:26:26 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 42
[06-Jul-2025 07:26:26 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 46
[06-Jul-2025 07:26:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/axiom.php on line 41
[06-Jul-2025 07:26:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 42
[06-Jul-2025 07:26:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 46
[06-Jul-2025 07:26:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/axiom.php on line 41
[06-Jul-2025 07:26:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 42
[06-Jul-2025 07:26:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 46
[06-Jul-2025 07:26:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/axiom.php on line 41
[06-Jul-2025 07:26:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 42
[06-Jul-2025 07:26:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 46
[06-Jul-2025 07:26:46 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/axiom.php on line 41
[06-Jul-2025 07:26:46 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 42
[06-Jul-2025 07:26:46 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 46
[06-Jul-2025 07:26:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/axiom.php on line 41
[06-Jul-2025 07:26:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 42
[06-Jul-2025 07:26:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/mathpublisher.php on line 46
[06-Jul-2025 07:26:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>axp-cyrtolat</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:27:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>axp-cyrtolat</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:27:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>axp-cyrtolat</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 370
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 576
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 1317
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 32
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 38
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 43
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 48
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 53
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Undefined array key "rss_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 56
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Undefined array key "mobile_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 57
[06-Jul-2025 07:27:27 UTC] PHP Warning:  Undefined array key "my_calendar" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 61
[06-Jul-2025 07:27:28 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:27:28 UTC] PHP Warning:  Undefined array key "rss_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 56
[06-Jul-2025 07:27:28 UTC] PHP Warning:  Undefined array key "mobile_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 57
[06-Jul-2025 07:27:28 UTC] PHP Warning:  Undefined array key "my_calendar" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 61
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 370
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 576
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 1317
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 32
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 38
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 43
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 48
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 53
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Undefined array key "rss_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 56
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Undefined array key "mobile_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 57
[06-Jul-2025 07:27:36 UTC] PHP Warning:  Undefined array key "my_calendar" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 61
[06-Jul-2025 07:27:37 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:27:37 UTC] PHP Warning:  Undefined array key "rss_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 56
[06-Jul-2025 07:27:37 UTC] PHP Warning:  Undefined array key "mobile_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 57
[06-Jul-2025 07:27:37 UTC] PHP Warning:  Undefined array key "my_calendar" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 61
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 370
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 576
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 1317
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 32
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 38
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 43
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 48
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ayar-webkit/includes/class-awk-options.php on line 53
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Undefined array key "rss_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 56
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Undefined array key "mobile_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 57
[06-Jul-2025 07:27:46 UTC] PHP Warning:  Undefined array key "my_calendar" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 61
[06-Jul-2025 07:27:47 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:27:47 UTC] PHP Warning:  Undefined array key "rss_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 56
[06-Jul-2025 07:27:47 UTC] PHP Warning:  Undefined array key "mobile_enable" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 57
[06-Jul-2025 07:27:47 UTC] PHP Warning:  Undefined array key "my_calendar" in /wordpress/wp-content/plugins/ayar-webkit/webfont.php on line 61
[06-Jul-2025 07:27:56 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:27:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "REMOTE_ADDR" in /wordpress/wp-content/plugins/az-one/az-one.php:85
Stack trace:
