file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 18:34:37 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
[05-Jul-2025 18:34:38 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
[05-Jul-2025 18:34:47 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
[05-Jul-2025 18:34:47 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
[05-Jul-2025 18:34:56 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
[05-Jul-2025 18:34:57 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
[05-Jul-2025 18:35:39 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func(): Argument #1 ($callback) must be a valid callback, non-static method CategoryRelevance::Enable() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:322
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 322
[05-Jul-2025 18:35:48 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func(): Argument #1 ($callback) must be a valid callback, non-static method CategoryRelevance::Enable() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:322
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
