file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 10:52:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/categories-page/categories-page.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/categories-page/categories-page.php(393): CategoriesPage->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('categories-page...')
#3 /internal/eval.php(20): activate_plugin('categories-page...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/categories-page/categories-page.php on line 19
[17-May-2025 10:52:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/categories-page/categories-page.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/categories-page/categories-page.php(393): CategoriesPage->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('categories-page...')
#3 /internal/eval.php(20): activate_plugin('categories-page...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/categories-page/categories-page.php on line 19
[17-May-2025 10:52:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/categories-page/categories-page.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/categories-page/categories-page.php(393): CategoriesPage->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('categories-page...')
#3 /internal/eval.php(20): activate_plugin('categories-page...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/categories-page/categories-page.php on line 19
[17-May-2025 10:53:23 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $base in /wordpress/wp-content/plugins/cc-coming-soon/public/class-cc-coming-soon.php on line 475
[17-May-2025 10:53:23 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 564
[17-May-2025 10:53:23 UTC] PHP Deprecated:  Required parameter $sOptionKey follows optional parameter $iTermID in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 975
[17-May-2025 10:53:23 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 2431
[17-May-2025 10:53:24 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $base in /wordpress/wp-content/plugins/cc-coming-soon/public/class-cc-coming-soon.php on line 475
[17-May-2025 10:53:32 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $base in /wordpress/wp-content/plugins/cc-coming-soon/public/class-cc-coming-soon.php on line 475
[17-May-2025 10:53:32 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 564
[17-May-2025 10:53:32 UTC] PHP Deprecated:  Required parameter $sOptionKey follows optional parameter $iTermID in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 975
[17-May-2025 10:53:32 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 2431
[17-May-2025 10:53:33 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $base in /wordpress/wp-content/plugins/cc-coming-soon/public/class-cc-coming-soon.php on line 475
[17-May-2025 10:53:42 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $base in /wordpress/wp-content/plugins/cc-coming-soon/public/class-cc-coming-soon.php on line 475
[17-May-2025 10:53:42 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 564
[17-May-2025 10:53:42 UTC] PHP Deprecated:  Required parameter $sOptionKey follows optional parameter $iTermID in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 975
[17-May-2025 10:53:42 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/cc-coming-soon/admin/includes/admin-page-framework/admin-page-framework.min.php on line 2431
[17-May-2025 10:53:43 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $base in /wordpress/wp-content/plugins/cc-coming-soon/public/class-cc-coming-soon.php on line 475
[17-May-2025 10:54:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
