file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 22:53:08 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/rapyd-payments/includes/abstracts/abstract-wc-rapyd-payment-gateway.php:13
Stack trace:
#0 /wordpress/wp-content/plugins/rapyd-payments/rapyd-payments-plugin-for-woocommerce.php(48): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rapyd_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rapyd-...', false)
#5 /internal/eval.php(20): activate_plugin('rapyd-payments/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/rapyd-payments/includes/abstracts/abstract-wc-rapyd-payment-gateway.php on line 13
[27-May-2025 22:53:17 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/rapyd-payments/includes/abstracts/abstract-wc-rapyd-payment-gateway.php:13
Stack trace:
#0 /wordpress/wp-content/plugins/rapyd-payments/rapyd-payments-plugin-for-woocommerce.php(48): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rapyd_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rapyd-...', false)
#5 /internal/eval.php(20): activate_plugin('rapyd-payments/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/rapyd-payments/includes/abstracts/abstract-wc-rapyd-payment-gateway.php on line 13
[27-May-2025 22:53:25 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/rapyd-payments/includes/abstracts/abstract-wc-rapyd-payment-gateway.php:13
Stack trace:
#0 /wordpress/wp-content/plugins/rapyd-payments/rapyd-payments-plugin-for-woocommerce.php(48): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rapyd_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rapyd-...', false)
#5 /internal/eval.php(20): activate_plugin('rapyd-payments/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/rapyd-payments/includes/abstracts/abstract-wc-rapyd-payment-gateway.php on line 13
[27-May-2025 22:54:07 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 22:54:16 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
