file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:07 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
