file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 14:53:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/medialink/medialink.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('medialink/media...')
#2 /internal/eval.php(20): activate_plugin('medialink/media...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/medialink/medialink.php on line 54
[09-May-2025 14:53:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/medialink/medialink.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('medialink/media...')
#2 /internal/eval.php(20): activate_plugin('medialink/media...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/medialink/medialink.php on line 54
[09-May-2025 14:53:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/medialink/medialink.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('medialink/media...')
#2 /internal/eval.php(20): activate_plugin('medialink/media...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/medialink/medialink.php on line 54
[09-May-2025 14:53:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/medicare-quote-widget/medicare-quote.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('medicare-quote-...')
#2 /internal/eval.php(20): activate_plugin('medicare-quote-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/medicare-quote-widget/medicare-quote.php on line 52
[09-May-2025 14:53:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/medicare-quote-widget/medicare-quote.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('medicare-quote-...')
#2 /internal/eval.php(20): activate_plugin('medicare-quote-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/medicare-quote-widget/medicare-quote.php on line 52
[09-May-2025 14:53:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/medicare-quote-widget/medicare-quote.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('medicare-quote-...')
#2 /internal/eval.php(20): activate_plugin('medicare-quote-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/medicare-quote-widget/medicare-quote.php on line 52
