file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 11:48:10 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:10 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:11 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:11 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:22 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:22 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:23 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:23 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[13-Jun-2025 11:48:34 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
