file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 18:33:38 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[27-Apr-2025 18:33:38 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mpAbunda_Actions" in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/include/config.php:33
Stack trace:
#0 /wordpress/wp-content/plugins/moneypress-abundatrade-edition/mp-abundatrade.php(60): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('moneypress-abun...')
#3 /internal/eval.php(20): activate_plugin('moneypress-abun...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/include/config.php on line 33
[27-Apr-2025 18:33:45 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[27-Apr-2025 18:33:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mpAbunda_Actions" in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/include/config.php:33
Stack trace:
#0 /wordpress/wp-content/plugins/moneypress-abundatrade-edition/mp-abundatrade.php(60): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('moneypress-abun...')
#3 /internal/eval.php(20): activate_plugin('moneypress-abun...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/include/config.php on line 33
[27-Apr-2025 18:33:53 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[27-Apr-2025 18:33:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mpAbunda_Actions" in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/include/config.php:33
Stack trace:
#0 /wordpress/wp-content/plugins/moneypress-abundatrade-edition/mp-abundatrade.php(60): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('moneypress-abun...')
#3 /internal/eval.php(20): activate_plugin('moneypress-abun...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/include/config.php on line 33
[27-Apr-2025 18:34:03 UTC] PHP Warning:  Undefined array key "plg_submit_hidden" in /wordpress/wp-content/plugins/mootools-libraries/mootools-libraries.php on line 159
[27-Apr-2025 18:34:12 UTC] PHP Warning:  Undefined array key "plg_submit_hidden" in /wordpress/wp-content/plugins/mootools-libraries/mootools-libraries.php on line 159
[27-Apr-2025 18:34:20 UTC] PHP Warning:  Undefined array key "plg_submit_hidden" in /wordpress/wp-content/plugins/mootools-libraries/mootools-libraries.php on line 159
[27-Apr-2025 18:34:30 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mosaic_generator_view_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:34:30 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:34:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mosaic_generator_view_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:34:39 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:34:47 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mosaic_generator_view_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:34:47 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:36:54 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:36:55 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:37:04 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:37:05 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:37:13 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:37:14 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:37:24 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
