file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 18:39:40 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[02-Jun-2025 18:39:40 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[02-Jun-2025 18:39:40 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[02-Jun-2025 18:39:40 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[02-Jun-2025 18:39:40 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[02-Jun-2025 18:39:40 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
