file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 13:17:30 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:30 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:30 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:30 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:17:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[07-May-2025 13:17:57 UTC] PHP Warning:  The magic method Hatlas_Travel::__wakeup() must have public visibility in /wordpress/wp-content/plugins/travel-pictures-monetization/hatlas-travel.php on line 29
[07-May-2025 13:17:58 UTC] PHP Warning:  The magic method Hatlas_Travel::__wakeup() must have public visibility in /wordpress/wp-content/plugins/travel-pictures-monetization/hatlas-travel.php on line 29
[07-May-2025 13:18:07 UTC] PHP Warning:  The magic method Hatlas_Travel::__wakeup() must have public visibility in /wordpress/wp-content/plugins/travel-pictures-monetization/hatlas-travel.php on line 29
[07-May-2025 13:18:07 UTC] PHP Warning:  The magic method Hatlas_Travel::__wakeup() must have public visibility in /wordpress/wp-content/plugins/travel-pictures-monetization/hatlas-travel.php on line 29
[07-May-2025 13:18:15 UTC] PHP Warning:  The magic method Hatlas_Travel::__wakeup() must have public visibility in /wordpress/wp-content/plugins/travel-pictures-monetization/hatlas-travel.php on line 29
[07-May-2025 13:18:16 UTC] PHP Warning:  The magic method Hatlas_Travel::__wakeup() must have public visibility in /wordpress/wp-content/plugins/travel-pictures-monetization/hatlas-travel.php on line 29
[07-May-2025 13:20:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
