file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 23:51:16 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:16 UTC] PHP Warning:  Undefined array key "schedule_manager_add" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:16 UTC] PHP Warning:  Undefined array key "schedule_manager_edit" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:16 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:17 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:17 UTC] PHP Warning:  Undefined array key "schedule_manager_add" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:17 UTC] PHP Warning:  Undefined array key "schedule_manager_edit" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:17 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:18 UTC] PHP Warning:  Undefined array key "select" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 103
[01-Jul-2025 23:51:18 UTC] PHP Warning:  Undefined array key "query_formats" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 123
[01-Jul-2025 23:51:18 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 23:51:18 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined array key "schedule_manager_add" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined array key "schedule_manager_edit" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:27 UTC] PHP Warning:  Undefined array key "schedule_manager_add" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:27 UTC] PHP Warning:  Undefined array key "schedule_manager_edit" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:27 UTC] PHP Warning:  Undefined array key "select" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 103
[01-Jul-2025 23:51:27 UTC] PHP Warning:  Undefined array key "query_formats" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 123
[01-Jul-2025 23:51:27 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 23:51:27 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined array key "schedule_manager_add" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined array key "schedule_manager_edit" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined array key "schedule_manager_add" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined array key "schedule_manager_edit" in /wordpress/wp-content/plugins/basic-dev-tools/includes/cron-manager.php on line 55
[01-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[01-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined array key "select" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 103
[01-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined array key "query_formats" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 123
[01-Jul-2025 23:51:38 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 23:51:38 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 722
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 768
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 833
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 879
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 935
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 952
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[01-Jul-2025 23:52:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[01-Jul-2025 23:52:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[01-Jul-2025 23:52:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[01-Jul-2025 23:52:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
