file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 22:27:16 UTC] PHP Warning:  Undefined variable $wmtv_siteurl in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 39
[21-Apr-2025 22:27:16 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 52
[21-Apr-2025 22:27:17 UTC] PHP Warning:  Undefined variable $wmtv_siteurl in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 39
[21-Apr-2025 22:27:17 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 52
[21-Apr-2025 22:27:17 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:27:25 UTC] PHP Warning:  Undefined variable $wmtv_siteurl in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 39
[21-Apr-2025 22:27:25 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 52
[21-Apr-2025 22:27:25 UTC] PHP Warning:  Undefined variable $wmtv_siteurl in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 39
[21-Apr-2025 22:27:25 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 52
[21-Apr-2025 22:27:25 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:27:33 UTC] PHP Warning:  Undefined variable $wmtv_siteurl in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 39
[21-Apr-2025 22:27:33 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 52
[21-Apr-2025 22:27:34 UTC] PHP Warning:  Undefined variable $wmtv_siteurl in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 39
[21-Apr-2025 22:27:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/webmaster-tools-verification/webmaster-tools-verification.php on line 52
[21-Apr-2025 22:27:35 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:27:43 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:27:52 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:28:01 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:29:25 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-custom-payment/woocommerce-custom-payment.php:17
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): init_wccustompayment_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
