file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 23:27:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:27:22 UTC] PHP Warning:  Attempt to read property "apikey" on null in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:27:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_gpw_setting` (`apikey`, `lang`) VALUES ('api Key', 'es')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gpw_setting</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gpw_setting</li>
<li>Executing: INSERT INTO `wp_gpw_setting` (`id`, `apikey`, `validate`, `lang`) SELECT NULL, `column1`, 'false', `column2` FROM (VALUES ( 'api Key' , 'es' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_gpw_setting.validate
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2610): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2499): wpdb->_insert_replace_helper('wp_gpw_setting', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php(42): wpdb->insert('wp_gpw_setting', Array)
#6 /wordpress/wp-includes/class-wp-hook.php(324): growprow_create_db_table(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_growpr...', false)
#10 /internal/eval.php(20): activate_plugin('growpro-widgets...')
#11 {main}</pre>
 for query INSERT INTO `wp_gpw_setting` (`apikey`, `lang`) VALUES ('api Key', 'es') made by activate_plugin, do_action('activate_growpro-widgets/growpro-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, growprow_create_db_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:27:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:27:31 UTC] PHP Warning:  Attempt to read property "apikey" on null in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:27:39 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:27:39 UTC] PHP Warning:  Attempt to read property "apikey" on null in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:28:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/gallery-widget/GalleryWidgetObject.php:195
Stack trace:
#0 /wordpress/wp-content/plugins/gallery-widget/gallery_widget.php(314): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gallery-widget/...')
#3 /internal/eval.php(20): activate_plugin('gallery-widget/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/gallery-widget/GalleryWidgetObject.php on line 195
[11-Apr-2025 23:28:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/gallery-widget/GalleryWidgetObject.php:195
Stack trace:
#0 /wordpress/wp-content/plugins/gallery-widget/gallery_widget.php(314): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gallery-widget/...')
#3 /internal/eval.php(20): activate_plugin('gallery-widget/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/gallery-widget/GalleryWidgetObject.php on line 195
[11-Apr-2025 23:28:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/gallery-widget/GalleryWidgetObject.php:195
Stack trace:
#0 /wordpress/wp-content/plugins/gallery-widget/gallery_widget.php(314): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gallery-widget/...')
#3 /internal/eval.php(20): activate_plugin('gallery-widget/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/gallery-widget/GalleryWidgetObject.php on line 195
[11-Apr-2025 23:29:06 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:29:14 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:29:23 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:29:57 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/get-custom-field/get_custom-field-template.php on line 34
