file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 02:26:09 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:10 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:10 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:26:18 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:19 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:19 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:26:27 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:28 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:28 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:27:29 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[30-Apr-2025 02:27:35 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[30-Apr-2025 02:27:43 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[30-Apr-2025 02:28:38 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $pid in /wordpress/wp-content/plugins/wp-classifieds-listings/xyz-functions.php on line 68
[30-Apr-2025 02:28:46 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $pid in /wordpress/wp-content/plugins/wp-classifieds-listings/xyz-functions.php on line 68
[30-Apr-2025 02:29:04 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $pid in /wordpress/wp-content/plugins/wp-classifieds-listings/xyz-functions.php on line 68
[30-Apr-2025 02:29:27 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $pid in /wordpress/wp-content/plugins/wp-classifieds-listings/xyz-functions.php on line 68
[30-Apr-2025 02:29:48 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $pid in /wordpress/wp-content/plugins/wp-classifieds-listings/xyz-functions.php on line 68
[30-Apr-2025 02:30:11 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $pid in /wordpress/wp-content/plugins/wp-classifieds-listings/xyz-functions.php on line 68
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:32 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 737
[30-Apr-2025 02:30:32 UTC] PHP Warning:  preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead in /wordpress/wp-content/plugins/wpg2/wpg2embed.inc on line 1229
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 66
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 183
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 209
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Undefined variable $wpg2_g2paths in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 829
[30-Apr-2025 02:30:33 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:33 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:33 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 737
[30-Apr-2025 02:30:41 UTC] PHP Warning:  preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead in /wordpress/wp-content/plugins/wpg2/wpg2embed.inc on line 1229
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 66
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 183
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 209
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Undefined variable $wpg2_g2paths in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 829
[30-Apr-2025 02:30:42 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:42 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:42 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
