file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 16:55:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shuuka-social-links</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
