file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 21:49:47 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 103
[21-Jun-2025 21:49:47 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 123
[21-Jun-2025 21:49:47 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 143
[21-Jun-2025 21:49:47 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $key in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 213
[21-Jun-2025 21:49:47 UTC] PHP Deprecated:  Required parameter $defaults follows optional parameter $new in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 257
[21-Jun-2025 21:49:48 UTC] PHP Fatal error:  Uncaught Error: Class "WPBakeryShortCode" not found in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/vc-owl/vsp-framework/vsp-functions.php(200): require()
#1 /wordpress/wp-content/plugins/vc-owl/bootstrap.php(113): vsp_load_file('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/class-framework.php(194): Visual_Composer_OWL->wp_init()
#3 /wordpress/wp-includes/class-wp-hook.php(324): VSP_Framework->__wp_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php on line 9
[21-Jun-2025 21:49:59 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 103
[21-Jun-2025 21:49:59 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 123
[21-Jun-2025 21:49:59 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 143
[21-Jun-2025 21:49:59 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $key in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 213
[21-Jun-2025 21:49:59 UTC] PHP Deprecated:  Required parameter $defaults follows optional parameter $new in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 257
[21-Jun-2025 21:49:59 UTC] PHP Fatal error:  Uncaught Error: Class "WPBakeryShortCode" not found in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/vc-owl/vsp-framework/vsp-functions.php(200): require()
#1 /wordpress/wp-content/plugins/vc-owl/bootstrap.php(113): vsp_load_file('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/class-framework.php(194): Visual_Composer_OWL->wp_init()
#3 /wordpress/wp-includes/class-wp-hook.php(324): VSP_Framework->__wp_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php on line 9
[21-Jun-2025 21:50:10 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 103
[21-Jun-2025 21:50:10 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 123
[21-Jun-2025 21:50:10 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 143
[21-Jun-2025 21:50:10 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $key in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 213
[21-Jun-2025 21:50:10 UTC] PHP Deprecated:  Required parameter $defaults follows optional parameter $new in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 257
[21-Jun-2025 21:50:10 UTC] PHP Fatal error:  Uncaught Error: Class "WPBakeryShortCode" not found in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/vc-owl/vsp-framework/vsp-functions.php(200): require()
#1 /wordpress/wp-content/plugins/vc-owl/bootstrap.php(113): vsp_load_file('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/class-framework.php(194): Visual_Composer_OWL->wp_init()
#3 /wordpress/wp-includes/class-wp-hook.php(324): VSP_Framework->__wp_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php on line 9
[21-Jun-2025 21:50:19 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[21-Jun-2025 21:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[21-Jun-2025 21:50:20 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
