file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 06:35:35 UTC] PHP Warning:  Undefined variable $HTTP_SERVER_VARS in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:37 UTC] PHP Warning:  Undefined variable $HTTP_SERVER_VARS in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:44 UTC] PHP Warning:  Undefined variable $HTTP_SERVER_VARS in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:45 UTC] PHP Warning:  Undefined variable $HTTP_SERVER_VARS in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:52 UTC] PHP Warning:  Undefined variable $HTTP_SERVER_VARS in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:53 UTC] PHP Warning:  Undefined variable $HTTP_SERVER_VARS in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:35:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:36:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "labels" in /wordpress/wp-content/plugins/nice-video-posts/niceVideoPosts.php:53
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): niceVideoPosts_create_video_post_type('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(704): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/nice-video-posts/niceVideoPosts.php on line 53
[13-Apr-2025 06:37:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "labels" in /wordpress/wp-content/plugins/nice-video-posts/niceVideoPosts.php:53
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): niceVideoPosts_create_video_post_type('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(704): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/nice-video-posts/niceVideoPosts.php on line 53
[13-Apr-2025 06:37:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "labels" in /wordpress/wp-content/plugins/nice-video-posts/niceVideoPosts.php:53
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): niceVideoPosts_create_video_post_type('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(704): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/nice-video-posts/niceVideoPosts.php on line 53
[13-Apr-2025 06:37:19 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $shortcode in /wordpress/wp-content/plugins/ninja-columns/ninja_columns.php on line 11
[13-Apr-2025 06:37:20 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $shortcode in /wordpress/wp-content/plugins/ninja-columns/ninja_columns.php on line 11
[13-Apr-2025 06:37:26 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $shortcode in /wordpress/wp-content/plugins/ninja-columns/ninja_columns.php on line 11
[13-Apr-2025 06:37:27 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $shortcode in /wordpress/wp-content/plugins/ninja-columns/ninja_columns.php on line 11
[13-Apr-2025 06:37:34 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $shortcode in /wordpress/wp-content/plugins/ninja-columns/ninja_columns.php on line 11
[13-Apr-2025 06:37:35 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $shortcode in /wordpress/wp-content/plugins/ninja-columns/ninja_columns.php on line 11
[13-Apr-2025 06:37:43 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[13-Apr-2025 06:37:44 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[13-Apr-2025 06:37:52 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[13-Apr-2025 06:37:53 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[13-Apr-2025 06:38:00 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[13-Apr-2025 06:38:01 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
