file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jun-2025 17:27:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mistape/src/class-deco-mistape-abstract.php on line 378
[04-Jun-2025 17:27:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mistape/src/class-deco-mistape-abstract.php on line 378
[04-Jun-2025 17:28:06 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mistape/src/class-deco-mistape-abstract.php on line 378
[04-Jun-2025 17:29:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:29:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:29:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:29:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:29:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:29:58 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:30:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/multi-mailchimp-list-manager/lib/MultiMailChimp.php:97
Stack trace:
#0 /wordpress/wp-content/plugins/multi-mailchimp-list-manager/multi-mailchimp.php(34): MultiMailChimp::init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multi-mailchimp...')
#3 /internal/eval.php(20): activate_plugin('multi-mailchimp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multi-mailchimp-list-manager/lib/MultiMailChimp.php on line 97
[04-Jun-2025 17:30:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/multi-mailchimp-list-manager/lib/MultiMailChimp.php:97
Stack trace:
#0 /wordpress/wp-content/plugins/multi-mailchimp-list-manager/multi-mailchimp.php(34): MultiMailChimp::init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multi-mailchimp...')
#3 /internal/eval.php(20): activate_plugin('multi-mailchimp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multi-mailchimp-list-manager/lib/MultiMailChimp.php on line 97
[04-Jun-2025 17:30:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/multi-mailchimp-list-manager/lib/MultiMailChimp.php:97
Stack trace:
#0 /wordpress/wp-content/plugins/multi-mailchimp-list-manager/multi-mailchimp.php(34): MultiMailChimp::init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multi-mailchimp...')
#3 /internal/eval.php(20): activate_plugin('multi-mailchimp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multi-mailchimp-list-manager/lib/MultiMailChimp.php on line 97
[04-Jun-2025 17:31:24 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 97
[04-Jun-2025 17:31:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 114
[04-Jun-2025 17:31:25 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[04-Jun-2025 17:31:25 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[04-Jun-2025 17:31:25 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[04-Jun-2025 17:31:25 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[04-Jun-2025 17:31:25 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[04-Jun-2025 17:31:25 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:33 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 97
[04-Jun-2025 17:31:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 114
[04-Jun-2025 17:31:34 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:34 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[04-Jun-2025 17:31:34 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[04-Jun-2025 17:31:34 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[04-Jun-2025 17:31:34 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[04-Jun-2025 17:31:34 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[04-Jun-2025 17:31:34 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[04-Jun-2025 17:31:34 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:34 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:34 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
