file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 08:55:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php:159
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stopwatch-match...')
#2 /internal/eval.php(20): activate_plugin('stopwatch-match...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php on line 159
[24-Apr-2025 08:55:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php:159
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stopwatch-match...')
#2 /internal/eval.php(20): activate_plugin('stopwatch-match...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php on line 159
[24-Apr-2025 08:55:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php:159
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stopwatch-match...')
#2 /internal/eval.php(20): activate_plugin('stopwatch-match...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php on line 159
[24-Apr-2025 08:55:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/streamsend-api-for-wp/streamsend_api_wp.php on line 214
[24-Apr-2025 08:55:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:55:53 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:56:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/streamsend-api-for-wp/streamsend_api_wp.php on line 214
[24-Apr-2025 08:56:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:56:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/streamsend-api-for-wp/streamsend_api_wp.php on line 214
