file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[03-May-2025 13:07:00 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[03-May-2025 13:07:00 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/meenews/inc/classes/meenews_manager.php on line 1002
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
