file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 16:35:57 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:35:57 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:35:57 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:35:57 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/melihrunner/inc/hotelrunner-settings.php on line 283
[15-May-2025 16:35:58 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:35:58 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:35:58 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:06 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:06 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:06 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:06 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/melihrunner/inc/hotelrunner-settings.php on line 283
[15-May-2025 16:36:07 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:07 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:07 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:15 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:15 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:15 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:15 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/melihrunner/inc/hotelrunner-settings.php on line 283
[15-May-2025 16:36:16 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:16 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:16 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
