file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 13:52:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/manchete-atual-fotojornal/mancheteatual-fotojornal.php:185
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('manchete-atual-...')
#2 /internal/eval.php(20): activate_plugin('manchete-atual-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/manchete-atual-fotojornal/mancheteatual-fotojornal.php on line 185
[05-Jul-2025 13:52:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/manchete-atual-fotojornal/mancheteatual-fotojornal.php:185
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('manchete-atual-...')
#2 /internal/eval.php(20): activate_plugin('manchete-atual-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/manchete-atual-fotojornal/mancheteatual-fotojornal.php on line 185
[05-Jul-2025 13:52:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/manchete-atual-fotojornal/mancheteatual-fotojornal.php:185
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('manchete-atual-...')
#2 /internal/eval.php(20): activate_plugin('manchete-atual-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/manchete-atual-fotojornal/mancheteatual-fotojornal.php on line 185
[05-Jul-2025 13:53:06 UTC] PHP Deprecated:  Required parameter $rand follows optional parameter $count in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 855
[05-Jul-2025 13:53:06 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[05-Jul-2025 13:53:06 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[05-Jul-2025 13:53:06 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[05-Jul-2025 13:53:06 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[05-Jul-2025 13:53:06 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[05-Jul-2025 13:53:06 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
