file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 16:35:01 UTC] PHP Fatal error:  Uncaught Error: Class "Imagick" not found in /wordpress/wp-content/plugins/seo-image-renamer/seo_image_renamer.php:36
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): seo_image_renamer_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_seo-im...', false)
#4 /internal/eval.php(20): activate_plugin('seo-image-renam...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/seo-image-renamer/seo_image_renamer.php on line 36
[10-Jun-2025 16:35:10 UTC] PHP Fatal error:  Uncaught Error: Class "Imagick" not found in /wordpress/wp-content/plugins/seo-image-renamer/seo_image_renamer.php:36
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): seo_image_renamer_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_seo-im...', false)
#4 /internal/eval.php(20): activate_plugin('seo-image-renam...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/seo-image-renamer/seo_image_renamer.php on line 36
[10-Jun-2025 16:35:19 UTC] PHP Fatal error:  Uncaught Error: Class "Imagick" not found in /wordpress/wp-content/plugins/seo-image-renamer/seo_image_renamer.php:36
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): seo_image_renamer_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_seo-im...', false)
#4 /internal/eval.php(20): activate_plugin('seo-image-renam...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/seo-image-renamer/seo_image_renamer.php on line 36
[10-Jun-2025 16:36:19 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 19
[10-Jun-2025 16:36:19 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 27
[10-Jun-2025 16:36:19 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 49
[10-Jun-2025 16:36:20 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 19
[10-Jun-2025 16:36:20 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:20 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 39
[10-Jun-2025 16:36:20 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>68485f04be6e0</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:20 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 27
[10-Jun-2025 16:36:20 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>68485f04beac8</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:20 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:20 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 49
[10-Jun-2025 16:36:21 UTC] PHP Warning:  Undefined array key "wpsb_action" in /wordpress/wp-content/plugins/shiny-buttons/modules/wpsb-free-mce-button.php on line 26
[10-Jun-2025 16:36:21 UTC] PHP Warning:  Undefined array key "wpbtn_tpl" in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 23
[10-Jun-2025 16:36:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 23
