file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 11:45:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT pf_synctime FROM wp_petfinder_404 Limit 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `pf_synctime` FROM `wp_petfinder_404` Limit 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_petfinder_404
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT pf_synct...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT pf_synct...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT pf_synct...')
#4 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(163): wpdb->get_var('SELECT pf_synct...')
#5 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(22): petfinder404->lookup_lastsync()
#6 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(182): petfinder404->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pf404-for-petfi...')
#9 /internal/eval.php(20): activate_plugin('pf404-for-petfi...')
#10 {main}</pre>
 for query SELECT pf_synctime FROM wp_petfinder_404 Limit 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/pf404-for-petfinder/plugin.php'), petfinder404->__construct, petfinder404->lookup_lastsync, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:45:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Delete From wp_petfinder_404</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: Delete From `wp_petfinder_404` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_petfinder_404
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('Delete From wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('Delete From wp_...')
#3 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(146): WP_SQLite_DB->query('Delete From wp_...')
#4 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(92): petfinder404::delete_table()
#5 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(176): petfinder404::load_api_data()
#6 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(22): petfinder404->lookup_lastsync()
#7 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(182): petfinder404->__construct()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pf404-for-petfi...')
#10 /internal/eval.php(20): activate_plugin('pf404-for-petfi...')
#11 {main}</pre>
 for query Delete From wp_petfinder_404 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/pf404-for-petfinder/plugin.php'), petfinder404->__construct, petfinder404->lookup_lastsync, petfinder404::load_api_data, petfinder404::delete_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:45:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php on line 94
[29-Jun-2025 11:45:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php on line 94
[29-Jun-2025 11:45:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT pf_synctime FROM wp_petfinder_404 Limit 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `pf_synctime` FROM `wp_petfinder_404` Limit 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_petfinder_404
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT pf_synct...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT pf_synct...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT pf_synct...')
#4 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(163): wpdb->get_var('SELECT pf_synct...')
#5 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(22): petfinder404->lookup_lastsync()
#6 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(182): petfinder404->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pf404-for-petfi...')
#9 /internal/eval.php(20): activate_plugin('pf404-for-petfi...')
#10 {main}</pre>
 for query SELECT pf_synctime FROM wp_petfinder_404 Limit 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/pf404-for-petfinder/plugin.php'), petfinder404->__construct, petfinder404->lookup_lastsync, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:45:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Delete From wp_petfinder_404</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: Delete From `wp_petfinder_404` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_petfinder_404
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('Delete From wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('Delete From wp_...')
#3 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(146): WP_SQLite_DB->query('Delete From wp_...')
#4 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(92): petfinder404::delete_table()
#5 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(176): petfinder404::load_api_data()
#6 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(22): petfinder404->lookup_lastsync()
#7 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(182): petfinder404->__construct()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pf404-for-petfi...')
#10 /internal/eval.php(20): activate_plugin('pf404-for-petfi...')
#11 {main}</pre>
 for query Delete From wp_petfinder_404 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/pf404-for-petfinder/plugin.php'), petfinder404->__construct, petfinder404->lookup_lastsync, petfinder404::load_api_data, petfinder404::delete_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:45:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php on line 94
[29-Jun-2025 11:45:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php on line 94
[29-Jun-2025 11:46:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT pf_synctime FROM wp_petfinder_404 Limit 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `pf_synctime` FROM `wp_petfinder_404` Limit 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_petfinder_404
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT pf_synct...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT pf_synct...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT pf_synct...')
#4 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(163): wpdb->get_var('SELECT pf_synct...')
#5 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(22): petfinder404->lookup_lastsync()
#6 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(182): petfinder404->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pf404-for-petfi...')
#9 /internal/eval.php(20): activate_plugin('pf404-for-petfi...')
#10 {main}</pre>
 for query SELECT pf_synctime FROM wp_petfinder_404 Limit 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/pf404-for-petfinder/plugin.php'), petfinder404->__construct, petfinder404->lookup_lastsync, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:46:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Delete From wp_petfinder_404</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: Delete From `wp_petfinder_404` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_petfinder_404
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('Delete From wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('Delete From wp_...')
#3 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(146): WP_SQLite_DB->query('Delete From wp_...')
#4 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(92): petfinder404::delete_table()
#5 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(176): petfinder404::load_api_data()
#6 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(22): petfinder404->lookup_lastsync()
#7 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(182): petfinder404->__construct()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pf404-for-petfi...')
#10 /internal/eval.php(20): activate_plugin('pf404-for-petfi...')
#11 {main}</pre>
