file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 23:51:39 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[18-Jun-2025 23:51:39 UTC] PHP Warning:  Undefined property: wpCSL_plugin__mpamz::$helper_config in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-plugin.php on line 222
[18-Jun-2025 23:51:39 UTC] PHP Deprecated:  Required parameter $imageSet follows optional parameter $set_index in /wordpress/wp-content/plugins/moneypress-amazon-edition/Panhandler/Drivers/Amazon.php on line 618
[18-Jun-2025 23:51:40 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[18-Jun-2025 23:51:40 UTC] PHP Warning:  Undefined property: wpCSL_plugin__mpamz::$helper_config in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-plugin.php on line 222
[18-Jun-2025 23:51:40 UTC] PHP Deprecated:  Required parameter $imageSet follows optional parameter $set_index in /wordpress/wp-content/plugins/moneypress-amazon-edition/Panhandler/Drivers/Amazon.php on line 618
[18-Jun-2025 23:51:49 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[18-Jun-2025 23:51:49 UTC] PHP Warning:  Undefined property: wpCSL_plugin__mpamz::$helper_config in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-plugin.php on line 222
[18-Jun-2025 23:51:49 UTC] PHP Deprecated:  Required parameter $imageSet follows optional parameter $set_index in /wordpress/wp-content/plugins/moneypress-amazon-edition/Panhandler/Drivers/Amazon.php on line 618
[18-Jun-2025 23:51:50 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[18-Jun-2025 23:51:50 UTC] PHP Warning:  Undefined property: wpCSL_plugin__mpamz::$helper_config in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-plugin.php on line 222
[18-Jun-2025 23:51:50 UTC] PHP Deprecated:  Required parameter $imageSet follows optional parameter $set_index in /wordpress/wp-content/plugins/moneypress-amazon-edition/Panhandler/Drivers/Amazon.php on line 618
[18-Jun-2025 23:51:58 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[18-Jun-2025 23:51:58 UTC] PHP Warning:  Undefined property: wpCSL_plugin__mpamz::$helper_config in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-plugin.php on line 222
[18-Jun-2025 23:51:58 UTC] PHP Deprecated:  Required parameter $imageSet follows optional parameter $set_index in /wordpress/wp-content/plugins/moneypress-amazon-edition/Panhandler/Drivers/Amazon.php on line 618
[18-Jun-2025 23:51:59 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[18-Jun-2025 23:51:59 UTC] PHP Warning:  Undefined property: wpCSL_plugin__mpamz::$helper_config in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-plugin.php on line 222
[18-Jun-2025 23:51:59 UTC] PHP Deprecated:  Required parameter $imageSet follows optional parameter $set_index in /wordpress/wp-content/plugins/moneypress-amazon-edition/Panhandler/Drivers/Amazon.php on line 618
[18-Jun-2025 23:53:28 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 6
[18-Jun-2025 23:53:28 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 52
[18-Jun-2025 23:53:28 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 114
