file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 05:29:33 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[16-Jun-2025 05:29:35 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[16-Jun-2025 05:29:44 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[16-Jun-2025 05:29:45 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[16-Jun-2025 05:29:53 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[16-Jun-2025 05:29:54 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[16-Jun-2025 05:31:03 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\SnapTales\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/snap-tales/app/Models/AbstractStoryBox.php(26): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/snap-tales/app/Models/AdminStoryBox.php(19): BeycanPress\SnapTales\Models\AbstractStoryBox->__construct('admin')
#3 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Modes/Admin.php(28): BeycanPress\SnapTales\Models\AdminStoryBox->__construct()
#4 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Manager.php(55): BeycanPress\SnapTales\Shortcode\Modes\Admin->__construct()
#5 /wordpress/wp-includes/class-wp-hook.php(324): BeycanPress\SnapTales\Shortcode\Manager->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php on line 53
[16-Jun-2025 05:31:14 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\SnapTales\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/snap-tales/app/Models/AbstractStoryBox.php(26): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/snap-tales/app/Models/AdminStoryBox.php(19): BeycanPress\SnapTales\Models\AbstractStoryBox->__construct('admin')
#3 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Modes/Admin.php(28): BeycanPress\SnapTales\Models\AdminStoryBox->__construct()
#4 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Manager.php(55): BeycanPress\SnapTales\Shortcode\Modes\Admin->__construct()
#5 /wordpress/wp-includes/class-wp-hook.php(324): BeycanPress\SnapTales\Shortcode\Manager->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php on line 53
[16-Jun-2025 05:31:25 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\SnapTales\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/snap-tales/app/Models/AbstractStoryBox.php(26): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/snap-tales/app/Models/AdminStoryBox.php(19): BeycanPress\SnapTales\Models\AbstractStoryBox->__construct('admin')
#3 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Modes/Admin.php(28): BeycanPress\SnapTales\Models\AdminStoryBox->__construct()
#4 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Manager.php(55): BeycanPress\SnapTales\Shortcode\Modes\Admin->__construct()
#5 /wordpress/wp-includes/class-wp-hook.php(324): BeycanPress\SnapTales\Shortcode\Manager->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php on line 53
[16-Jun-2025 05:33:53 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/social-network-chat/includes/lib/class-wb-social-media-chat-admin-api.php on line 282
[16-Jun-2025 05:33:54 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/social-network-chat/includes/lib/class-wb-social-media-chat-admin-api.php on line 282
[16-Jun-2025 05:34:04 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/social-network-chat/includes/lib/class-wb-social-media-chat-admin-api.php on line 282
[16-Jun-2025 05:34:05 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/social-network-chat/includes/lib/class-wb-social-media-chat-admin-api.php on line 282
[16-Jun-2025 05:34:14 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/social-network-chat/includes/lib/class-wb-social-media-chat-admin-api.php on line 282
[16-Jun-2025 05:34:15 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/social-network-chat/includes/lib/class-wb-social-media-chat-admin-api.php on line 282
[16-Jun-2025 05:35:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/samsarin-php-widget/samsarin-php-widget.php on line 164
[16-Jun-2025 05:35:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 05:35:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 05:35:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 05:35:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
