file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 12:54:11 UTC] PHP Warning:  Undefined array key "kbsN" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:11 UTC] PHP Warning:  Undefined array key "kbsNlist" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:12 UTC] PHP Warning:  Undefined array key "kbsN" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:12 UTC] PHP Warning:  Undefined array key "kbsNlist" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:20 UTC] PHP Warning:  Undefined array key "kbsN" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:20 UTC] PHP Warning:  Undefined array key "kbsNlist" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:22 UTC] PHP Warning:  Undefined array key "kbsN" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:22 UTC] PHP Warning:  Undefined array key "kbsNlist" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:30 UTC] PHP Warning:  Undefined array key "kbsN" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:30 UTC] PHP Warning:  Undefined array key "kbsNlist" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:31 UTC] PHP Warning:  Undefined array key "kbsN" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:54:31 UTC] PHP Warning:  Undefined array key "kbsNlist" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:55:10 UTC] PHP Deprecated:  Required parameter $object_type_name follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:10 UTC] PHP Deprecated:  Required parameter $object_id follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:10 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-settings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:55:10 UTC] PHP Fatal error:  Declaration of kcWalker_Terms::start_el(&$output, $term, $depth, $args, $id = 0) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/options.php on line 158
[11-Jun-2025 12:55:19 UTC] PHP Deprecated:  Required parameter $object_type_name follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:19 UTC] PHP Deprecated:  Required parameter $object_id follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:19 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-settings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:55:19 UTC] PHP Fatal error:  Declaration of kcWalker_Terms::start_el(&$output, $term, $depth, $args, $id = 0) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/options.php on line 158
[11-Jun-2025 12:55:29 UTC] PHP Deprecated:  Required parameter $object_type_name follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:29 UTC] PHP Deprecated:  Required parameter $object_id follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:29 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[11-Jun-2025 12:55:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-settings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:55:29 UTC] PHP Fatal error:  Declaration of kcWalker_Terms::start_el(&$output, $term, $depth, $args, $id = 0) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/options.php on line 158
[11-Jun-2025 12:55:39 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method kcsc_flash_player::register() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[11-Jun-2025 12:55:47 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method kcsc_flash_player::register() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[11-Jun-2025 12:55:56 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method kcsc_flash_player::register() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[11-Jun-2025 12:56:05 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-basemy.php on line 13
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-base.php on line 355
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 61
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 68
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 71
