file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 09:48:56 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/wp-music-player/wp_music_player.php on line 26
[31-May-2025 09:48:57 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/wp-music-player/wp_music_player.php on line 26
[31-May-2025 09:49:04 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/wp-music-player/wp_music_player.php on line 26
[31-May-2025 09:49:05 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/wp-music-player/wp_music_player.php on line 26
[31-May-2025 09:49:12 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/wp-music-player/wp_music_player.php on line 26
[31-May-2025 09:49:13 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/wp-music-player/wp_music_player.php on line 26
[31-May-2025 09:49:22 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:49:23 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:49:31 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:49:32 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:49:40 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:49:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[31-May-2025 09:50:32 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 737
[31-May-2025 09:50:32 UTC] PHP Warning:  preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead in /wordpress/wp-content/plugins/wpg2/wpg2embed.inc on line 1229
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 66
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 183
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 209
[31-May-2025 09:50:32 UTC] PHP Warning:  Undefined variable $wpg2_g2paths in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[31-May-2025 09:50:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 829
[31-May-2025 09:50:33 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[31-May-2025 09:50:33 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[31-May-2025 09:50:33 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[31-May-2025 09:50:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 737
[31-May-2025 09:50:41 UTC] PHP Warning:  preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead in /wordpress/wp-content/plugins/wpg2/wpg2embed.inc on line 1229
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 66
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 183
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 209
[31-May-2025 09:50:41 UTC] PHP Warning:  Undefined variable $wpg2_g2paths in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[31-May-2025 09:50:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 829
[31-May-2025 09:50:42 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[31-May-2025 09:50:42 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[31-May-2025 09:50:42 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:43 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[31-May-2025 09:50:51 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 737
[31-May-2025 09:50:51 UTC] PHP Warning:  preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead in /wordpress/wp-content/plugins/wpg2/wpg2embed.inc on line 1229
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 66
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 183
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 209
[31-May-2025 09:50:51 UTC] PHP Warning:  Undefined variable $wpg2_g2paths in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[31-May-2025 09:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 829
[31-May-2025 09:50:52 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[31-May-2025 09:50:52 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[31-May-2025 09:50:52 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:50:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:51:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lhv-hire-purchase</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:51:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lhv-hire-purchase</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:51:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lhv-hire-purchase</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:52:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-shipping-display-mode</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:52:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-shipping-display-mode</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:52:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-shipping-display-mode</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:55:20 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:55:28 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:55:37 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:56:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function register_api_field() in /wordpress/wp-content/plugins/wp-rest-api-add-taxnomies/wp-rest-api-add-taxnomies.php:40
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_REST_API_Add_Taxnomies->wp_rest_api_add_taxonomies('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-rest-api-add-taxnomies/wp-rest-api-add-taxnomies.php on line 40
[31-May-2025 09:56:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function register_api_field() in /wordpress/wp-content/plugins/wp-rest-api-add-taxnomies/wp-rest-api-add-taxnomies.php:40
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_REST_API_Add_Taxnomies->wp_rest_api_add_taxonomies('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-rest-api-add-taxnomies/wp-rest-api-add-taxnomies.php on line 40
[31-May-2025 09:56:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function register_api_field() in /wordpress/wp-content/plugins/wp-rest-api-add-taxnomies/wp-rest-api-add-taxnomies.php:40
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_REST_API_Add_Taxnomies->wp_rest_api_add_taxonomies('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-rest-api-add-taxnomies/wp-rest-api-add-taxnomies.php on line 40
[31-May-2025 09:57:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-shipmondo-shipping</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:57:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-shipmondo-shipping</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:57:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-shipmondo-shipping</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 09:57:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEBSHRINKER_DB_TABLE" in /wordpress/wp-content/plugins/web-shrinker-web-site-preview-link-thumbnails/webshrinker.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-shrinker-we...')
#2 /internal/eval.php(20): activate_plugin('web-shrinker-we...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/web-shrinker-web-site-preview-link-thumbnails/webshrinker.php on line 17
[31-May-2025 09:58:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEBSHRINKER_DB_TABLE" in /wordpress/wp-content/plugins/web-shrinker-web-site-preview-link-thumbnails/webshrinker.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-shrinker-we...')
#2 /internal/eval.php(20): activate_plugin('web-shrinker-we...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/web-shrinker-web-site-preview-link-thumbnails/webshrinker.php on line 17
[31-May-2025 09:58:12 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEBSHRINKER_DB_TABLE" in /wordpress/wp-content/plugins/web-shrinker-web-site-preview-link-thumbnails/webshrinker.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-shrinker-we...')
#2 /internal/eval.php(20): activate_plugin('web-shrinker-we...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/web-shrinker-web-site-preview-link-thumbnails/webshrinker.php on line 17
[31-May-2025 09:58:21 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[31-May-2025 09:58:21 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[31-May-2025 09:58:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[31-May-2025 09:58:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[31-May-2025 09:58:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
