file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 07:51:01 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:51:03 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:51:11 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:51:12 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:51:20 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:51:21 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:52:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-openagenda</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-basicblock.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 106
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-basicblock.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 106
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-mainagendablock.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 107
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-mainagendablock.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 107
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-block-embed.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 108
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-block-embed.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 108
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-agenda-list.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 109
[12-May-2025 07:52:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-agenda-list.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 109
[12-May-2025 07:52:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-openagenda</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-basicblock.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 106
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-basicblock.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 106
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-mainagendablock.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 107
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-mainagendablock.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 107
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-block-embed.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 108
