file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 14:49:51 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/woo-advance-search/freemius/includes/class-fs-logger.php on line 145
[01-May-2025 14:50:02 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/woo-advance-search/freemius/includes/class-fs-logger.php on line 145
[01-May-2025 14:50:12 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/woo-advance-search/freemius/includes/class-fs-logger.php on line 145
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 3
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 4
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 5
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/functions.php on line 83
[01-May-2025 14:50:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/wp-amasin.php on line 160
[01-May-2025 14:50:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-amazon</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "apikey" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 3
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "secretkey" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 4
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "amazonland" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 5
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "sidebar" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[01-May-2025 14:50:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "sidebar" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[01-May-2025 14:50:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "sidebar" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[01-May-2025 14:50:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "sidebar" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[01-May-2025 14:50:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "sidebar" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
[01-May-2025 14:50:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
[01-May-2025 14:50:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 14:50:51 UTC] PHP Warning:  Undefined array key "associate" in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/functions.php on line 83
[01-May-2025 14:50:52 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_Amazon_Widge...')
#2 /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php(22): register_widget('WP_Amazon_Widge...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_amazon_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 3
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 4
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 5
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
[01-May-2025 14:51:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
