file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 22:52:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php:99
Stack trace:
#0 /wordpress/wp-content/plugins/cartographer/cartographer.php(27): require_once()
#1 /wordpress/wp-content/plugins/cartographer/cartographer.php(545): Cartographer->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartographer/ca...')
#4 /internal/eval.php(20): activate_plugin('cartographer/ca...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php on line 99
[12-Jun-2025 22:52:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php:99
Stack trace:
#0 /wordpress/wp-content/plugins/cartographer/cartographer.php(27): require_once()
#1 /wordpress/wp-content/plugins/cartographer/cartographer.php(545): Cartographer->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartographer/ca...')
#4 /internal/eval.php(20): activate_plugin('cartographer/ca...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php on line 99
[12-Jun-2025 22:53:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php:99
Stack trace:
#0 /wordpress/wp-content/plugins/cartographer/cartographer.php(27): require_once()
#1 /wordpress/wp-content/plugins/cartographer/cartographer.php(545): Cartographer->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartographer/ca...')
#4 /internal/eval.php(20): activate_plugin('cartographer/ca...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php on line 99
[12-Jun-2025 22:54:38 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[12-Jun-2025 22:54:38 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[12-Jun-2025 22:54:38 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[12-Jun-2025 22:54:38 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[12-Jun-2025 22:54:48 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[12-Jun-2025 22:54:48 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[12-Jun-2025 22:54:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[12-Jun-2025 22:54:48 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[12-Jun-2025 22:54:58 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[12-Jun-2025 22:54:58 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[12-Jun-2025 22:54:58 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[12-Jun-2025 22:54:58 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[12-Jun-2025 22:55:37 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
