file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 222
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 241
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 261
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 269
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 586
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 601
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 133
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 184
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 202
[28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 235
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 222
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 241
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 261
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 269
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 586
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 601
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 133
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 184
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 202
[28-Jun-2025 23:28:00 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 235
[28-Jun-2025 23:28:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Aspen_Widget_Te...')
#2 /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-widgets.php(164): register_widget('Aspen_Widget_Te...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): aspen_sw_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
