file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 04:33:31 UTC] PHP Deprecated:  Required parameter $books_options follows optional parameter $operator in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateSearch.php on line 560
[21-Jun-2025 04:33:32 UTC] PHP Deprecated:  Required parameter $books_options follows optional parameter $operator in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateSearch.php on line 560
[21-Jun-2025 04:33:33 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string * int in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateCampaignController.php:568
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ProssociateCampaignController->pagination('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateCampaignController.php on line 568
[21-Jun-2025 04:33:42 UTC] PHP Deprecated:  Required parameter $books_options follows optional parameter $operator in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateSearch.php on line 560
[21-Jun-2025 04:33:43 UTC] PHP Deprecated:  Required parameter $books_options follows optional parameter $operator in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateSearch.php on line 560
[21-Jun-2025 04:33:43 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string * int in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateCampaignController.php:568
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ProssociateCampaignController->pagination('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
