file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 11:48:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#7 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miraget-optinpandacrm/OptinPandaCRM.php(80): Miraget\Init::register_services()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miraget-optinpa...')
#12 /internal/eval.php(20): activate_plugin('miraget-optinpa...')
#13 {main}</pre>
 for query select value from wp_miragetgen_op where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miraget-optinpandacrm/OptinPandaCRM.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 11:48:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/Admin.php(54): Miraget\Api\Callbacks\AdminCallbacks->calls('emailing')
#7 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miraget-optinpandacrm/OptinPandaCRM.php(80): Miraget\Init::register_services()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miraget-optinpa...')
#12 /internal/eval.php(20): activate_plugin('miraget-optinpa...')
#13 {main}</pre>
 for query select value from wp_miragetgen_op where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miraget-optinpandacrm/OptinPandaCRM.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 11:48:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='6'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '6' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/CronSApi.php(402): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/CronSApi.php(28): Miraget\Pages\CronSApi->lasEmailedIdfun()
#6 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#7 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(27): Miraget\Init::get_services()
#8 /wordpress/wp-content/plugins/miraget-optinpandacrm/OptinPandaCRM.php(80): Miraget\Init::register_services()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miraget-optinpa...')
#11 /internal/eval.php(20): activate_plugin('miraget-optinpa...')
#12 {main}</pre>
 for query select value from wp_miragetgen_op where id='6' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miraget-optinpandacrm/OptinPandaCRM.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->lasEmailedIdfun, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 11:48:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='1'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '1' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/CronSApi.php(394): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/CronSApi.php(29): Miraget\Pages\CronSApi->myToken()
#6 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#7 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(27): Miraget\Init::get_services()
#8 /wordpress/wp-content/plugins/miraget-optinpandacrm/OptinPandaCRM.php(80): Miraget\Init::register_services()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miraget-optinpa...')
#11 /internal/eval.php(20): activate_plugin('miraget-optinpa...')
#12 {main}</pre>
 for query select value from wp_miragetgen_op where id='1' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miraget-optinpandacrm/OptinPandaCRM.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->myToken, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 11:48:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#7 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miraget-optinpandacrm/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miraget-optinpandacrm/OptinPandaCRM.php(80): Miraget\Init::register_services()
#10 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query select value from wp_miragetgen_op where id='2' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miraget-optinpandacrm/OptinPandaCRM.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 11:48:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetgen_op where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetgen_op` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetgen_op
</div>
<p>Backtrace:</p>
